Source,Target
3062,1542
3063,2351
3063,2352
3063,2353
3063,2354
3063,2355
3063,2356
3063,1542
2125,2351
2125,2352
2125,2353
2125,2354
2125,2355
2125,2356
2125,1542
3062,2187
3062,2350
3062,121
3063,2187
3063,2350
3063,121
2125,2187
2125,2350
2125,121
3069,2277
3069,1834
3070,2277
3070,1834
3071,2277
3071,1834
3072,2277
3072,1834
3076,1020
3076,1616
2737,1020
2737,1616
2238,1020
2238,1616
3076,2479
3076,2480
3076,2481
3076,2482
3076,2143
2737,2479
2737,2480
2737,2481
2737,2482
2737,2143
2238,2479
2238,2480
2238,2481
2238,2482
2238,2143
857,2063
857,736
857,1582
857,327
3082,2063
3082,736
3082,1582
3082,327
2591,2864
2591,2865
2591,2866
7161,2864
7161,2865
7161,2866
330,2864
330,2865
330,2866
50,50
6884,1989
6884,976
2197,1989
2197,976
2998,1989
2998,976
6884,1796
6884,1612
6884,1930
2197,1796
2197,1612
2197,1930
2998,1796
2998,1612
2998,1930
6884,2222
6884,2223
2197,2222
2197,2223
2998,2222
2998,2223
3104,1163
3104,1350
3104,1351
3104,305
3105,1163
3105,1350
3105,1351
3105,305
3106,1163
3106,1350
3106,1351
3106,305
3107,1163
3107,1350
3107,1351
3107,305
3108,1163
3108,1350
3108,1351
3108,305
2467,1989
2467,2505
2467,976
2554,1989
2554,2505
2554,976
976,1989
976,2505
976,976
937,1188
937,2044
937,2205
937,2404
937,140
3111,1966
3111,2947
3111,2057
2057,1966
2057,2947
2057,2057
3112,281
3112,1719
3112,524
3113,281
3113,1719
3113,524
941,281
941,1719
941,524
1905,2894
1905,2895
1486,2894
1486,2895
3114,2739
3114,2317
3114,2741
3114,1523
1449,2739
1449,2317
1449,2741
1449,1523
2401,2739
2401,2317
2401,2741
2401,1523
2764,2764
2764,585
585,2764
585,585
1438,2764
1438,585
2764,2764
2764,585
2764,2842
2764,859
585,2764
585,585
585,2842
585,859
1438,2764
1438,585
1438,2842
1438,859
2686,2686
2686,1853
3129,2686
3129,1853
1853,2686
1853,1853
3130,2787
3130,2788
3130,2789
3131,2787
3131,2788
3131,2789
3138,3138
3138,2383
3138,3139
2383,3138
2383,2383
2383,3139
3139,3138
3139,2383
3139,3139
3140,1966
3140,2947
3140,2057
2057,1966
2057,2947
2057,2057
3141,1966
3141,2947
3141,2057
2507,2206
2507,2207
2507,1282
2206,2206
2206,2207
2206,1282
3301,2206
3301,2207
3301,1282
6897,2206
6897,2207
6897,1282
2207,2206
2207,2207
2207,1282
1282,2206
1282,2207
1282,1282
2507,2507
2507,2206
2507,2207
2507,1282
2206,2507
2206,2206
2206,2207
2206,1282
3301,2507
3301,2206
3301,2207
3301,1282
6897,2507
6897,2206
6897,2207
6897,1282
2207,2507
2207,2206
2207,2207
2207,1282
1282,2507
1282,2206
1282,2207
1282,1282
3143,3026
3143,2952
3143,1449
2830,3026
2830,2952
2830,1449
3143,2746
2830,2746
3143,303
3143,200
3143,18
2830,303
2830,200
2830,18
3991,2404
3991,2205
3991,140
2404,2404
2404,2205
2404,140
632,2404
632,2205
632,140
3161,2507
3161,2206
3161,2207
3161,1282
3162,2507
3162,2206
3162,2207
3162,1282
3163,2507
3163,2206
3163,2207
3163,1282
2702,1805
2702,755
1020,1805
1020,755
3601,2197
3601,2198
6814,2197
6814,2198
6815,2197
6815,2198
6816,2197
6816,2198
1370,1285
1370,2026
6888,1285
6888,2026
1370,1853
1370,330
1370,1523
6888,1853
6888,330
6888,1523
3190,708
3190,754
3191,708
3191,754
191,708
191,754
709,709
709,1474
2302,1989
2302,2387
2302,976
968,1989
968,2387
968,976
2302,2347
2302,1940
2302,968
968,2347
968,1940
968,968
5013,1410
5013,2460
3282,1410
3282,2460
6880,1410
6880,2460
6882,1410
6882,2460
6881,1410
6881,2460
1020,388
1020,121
2044,388
2044,121
1020,1020
1020,2044
2044,1020
2044,2044
3205,2114
3205,2321
865,2114
865,2321
3205,3205
3205,865
865,3205
865,865
3207,466
3207,424
1030,466
1030,424
2223,2744
2223,2745
2238,2744
2238,2745
2223,2044
2223,2315
2223,2238
2223,1188
2238,2044
2238,2315
2238,2238
2238,1188
6892,1020
6892,1887
6893,1020
6893,1887
1786,1786
1786,1761
1761,1786
1761,1761
1786,2384
1761,2384
3218,1788
3218,1789
3218,679
3219,1788
3219,1789
3219,679
350,1788
350,1789
350,679
3220,1788
3220,1789
3220,679
3221,2539
3221,2540
3222,2539
3222,2540
1853,2539
1853,2540
3226,2412
3226,969
4,2412
4,969
418,2412
418,969
3227,1505
3227,2458
3228,1505
3228,2458
2584,1020
2584,1887
766,1020
766,1887
2585,1020
2585,1887
2586,1020
2586,1887
2584,2812
2584,2813
766,2812
766,2813
2585,2812
2585,2813
2586,2812
2586,2813
1451,1785
1451,865
2264,1785
2264,865
1451,6
2264,6
6833,1995
6833,1814
6832,1995
6832,1814
6834,1995
6834,1814
6836,1995
6836,1814
6835,1995
6835,1814
3110,1995
3110,1814
3242,865
3242,1865
3243,865
3243,1865
3244,865
3244,1865
3245,865
3245,1865
2220,2220
3246,1843
3247,1843
3246,2824
3246,2825
3247,2824
3247,2825
2199,1853
2199,330
2199,1523
1616,1853
1616,330
1616,1523
2847,2649
2847,969
2847,1472
3249,2649
3249,969
3249,1472
562,2649
562,969
562,1472
3105,2905
3105,2430
3105,1472
3105,2613
6829,2905
6829,2430
6829,1472
6829,2613
3108,2905
3108,2430
3108,1472
3108,2613
1350,2905
1350,2430
1350,1472
1350,2613
3105,1163
3105,1350
3105,1351
3105,305
6829,1163
6829,1350
6829,1351
6829,305
3108,1163
3108,1350
3108,1351
3108,305
1350,1163
1350,1350
1350,1351
1350,305
2416,1853
2416,330
2416,1523
3251,1853
3251,330
3251,1523
3252,1853
3252,330
3252,1523
2237,2220
2237,2237
3275,1490
2378,1490
3276,1490
3275,539
3275,1132
2378,539
2378,1132
3276,539
3276,1132
97,614
144,614
3280,1046
3280,2319
3281,1046
3281,2319
3282,1046
3282,2319
1989,1989
1989,2449
1989,3283
2449,1989
2449,2449
2449,3283
3283,1989
3283,2449
3283,3283
3290,1019
3290,253
3291,1019
3291,253
182,182
3294,2240
3294,2241
3294,1472
3295,2240
3295,2241
3295,1472
2631,2240
2631,2241
2631,1472
2010,2186
2010,330
2010,1887
2010,2238
2964,2186
2964,330
2964,1887
2964,2238
1989,2186
1989,330
1989,1887
1989,2238
2965,2186
2965,330
2965,1887
2965,2238
3301,2206
3301,2207
3301,1282
2922,2206
2922,2207
2922,1282
2206,2206
2206,2207
2206,1282
1282,2206
1282,2207
1282,1282
3301,2507
3301,2206
3301,2207
3301,1282
2922,2507
2922,2206
2922,2207
2922,1282
2206,2507
2206,2206
2206,2207
2206,1282
1282,2507
1282,2206
1282,2207
1282,1282
3302,6837
3302,6838
3302,6839
3302,6840
3302,6841
3302,6842
3302,6843
3302,6844
3302,6845
3302,6846
3302,6847
3302,6848
3302,6849
3302,6850
3302,6851
3302,6852
3302,6853
3302,6854
1346,6837
1346,6838
1346,6839
1346,6840
1346,6841
1346,6842
1346,6843
1346,6844
1346,6845
1346,6846
1346,6847
1346,6848
1346,6849
1346,6850
1346,6851
1346,6852
1346,6853
1346,6854
764,6837
764,6838
764,6839
764,6840
764,6841
764,6842
764,6843
764,6844
764,6845
764,6846
764,6847
764,6848
764,6849
764,6850
764,6851
764,6852
764,6853
764,6854
1591,2215
1591,330
1591,2368
3303,2215
3303,330
3303,2368
1722,2907
1722,1648
2194,2907
2194,1648
686,590
686,792
3305,590
3305,792
2460,590
2460,792
3306,4
3307,4
3308,4
2590,4
3309,1019
3309,253
3079,1019
3079,253
3320,2226
3320,458
3321,5013
3321,3282
3321,6880
3321,6882
3321,6881
3322,5013
3322,3282
3322,6880
3322,6882
3322,6881
1933,1297
1933,1298
3323,1297
3323,1298
3331,3331
3331,3332
3332,3331
3332,3332
3339,2150
3339,1143
3340,2150
3340,1143
3341,2150
3341,1143
3339,1843
3340,1843
3341,1843
3339,2824
3339,2825
3340,2824
3340,2825
3341,2824
3341,2825
1785,1020
1785,330
3354,1020
3354,330
2127,1020
2127,330
2686,1020
2686,330
1814,1020
1814,330
1785,2912
1785,2245
1785,678
3354,2912
3354,2245
3354,678
2127,2912
2127,2245
2127,678
2686,2912
2686,2245
2686,678
1814,2912
1814,2245
1814,678
3355,1254
2187,1254
2644,1254
3355,585
2187,585
2644,585
3360,2912
3360,2245
3360,678
3361,2912
3361,2245
3361,678
3362,2912
3362,2245
3362,678
1904,2912
1904,2245
1904,678
3363,2912
3363,2245
3363,678
3367,1020
3367,2044
1020,1020
1020,2044
858,1020
858,2044
1616,1020
1616,2044
3369,178
3369,2906
3370,178
3370,2906
2723,178
2723,2906
3369,3369
3369,3370
3369,2723
3370,3369
3370,3370
3370,2723
2723,3369
2723,3370
2723,2723
3369,1163
3369,466
3370,1163
3370,466
2723,1163
2723,466
3369,303
3369,200
3369,18
3370,303
3370,200
3370,18
2723,303
2723,200
2723,18
2434,2044
2434,2315
2434,2238
2434,1188
3371,2044
3371,2315
3371,2238
3371,1188
2433,2044
2433,2315
2433,2238
2433,1188
2525,1612
3375,1612
3376,989
1505,989
2478,989
3377,2187
3377,3094
1761,2187
1761,3094
3377,1952
3377,1761
1761,1952
1761,1761
1930,2600
1930,1930
1930,1853
1930,2787
1930,2788
1930,2789
3380,2146
3380,2147
3381,2146
3381,2147
2405,2182
2405,2125
2405,1542
2405,2183
2405,39
3385,2182
3385,2125
3385,1542
3385,2183
3385,39
2125,2182
2125,2125
2125,1542
2125,2183
2125,39
2405,3239
2405,121
3385,3239
3385,121
2125,3239
2125,121
1251,3022
1251,2572
1251,1278
3386,3022
3386,2572
3386,1278
3393,1736
3393,6864
3393,350
3394,1736
3394,6864
3394,350
1880,1736
1880,6864
1880,350
2744,1796
2744,1612
2744,1930
3402,1796
3402,1612
3402,1930
3242,1853
3242,330
3242,1523
3403,1853
3403,330
3403,1523
3242,2150
3242,1143
3403,2150
3403,1143
3242,3242
3242,3243
3242,3244
3242,3245
3403,3242
3403,3243
3403,3244
3403,3245
3242,865
3242,1865
3403,865
3403,1865
3242,2363
3242,2364
3403,2363
3403,2364
3405,2416
3405,3251
3405,3252
2416,2416
2416,3251
2416,3252
3405,1853
3405,330
3405,1523
2416,1853
2416,330
2416,1523
3406,585
3322,585
1046,1880
1046,732
1046,1912
2319,1880
2319,732
2319,1912
3411,1925
3411,121
121,1925
121,121
1616,1925
1616,121
2467,2467
2467,2554
2467,976
976,2467
976,2554
976,976
3419,3250
3419,1853
3127,3250
3127,1853
3126,3250
3126,1853
3421,1670
3421,2673
2584,1670
2584,2673
1310,1670
1310,2673
2585,1670
2585,2673
2586,1670
2586,2673
1949,1966
1949,2056
1949,1505
1949,2057
3434,1966
3434,2056
3434,1505
3434,2057
2384,1966
2384,2056
2384,1505
2384,2057
1252,1901
1252,6856
2047,1901
2047,6856
2554,1357
976,1357
2554,2554
2554,976
976,2554
976,976
3450,1853
3450,330
3450,1523
1472,1853
1472,330
1472,1523
3452,2855
3452,2856
3452,2857
3452,1814
3452,539
3452,2858
2127,2855
2127,2856
2127,2857
2127,1814
2127,539
2127,2858
1814,2855
1814,2856
1814,2857
1814,1814
1814,539
1814,2858
3453,2855
3453,2856
3453,2857
3453,1814
3453,539
3453,2858
3454,1020
3454,1887
2234,1020
2234,1887
3456,1163
3456,54
3457,2146
3457,2147
2998,2146
2998,2147
3458,2146
3458,2147
2406,2146
2406,2147
3461,2199
3461,1616
976,2199
976,1616
1449,2199
1449,1616
3466,1074
3466,2069
3466,1030
3467,1074
3467,2069
3467,1030
2433,1020
2433,2044
2044,1020
2044,2044
2433,2244
2044,2244
3473,2564
3473,330
3473,2565
3473,2566
2852,2564
2852,330
2852,2565
2852,2566
3062,1020
3062,2044
2044,1020
2044,2044
3062,1020
3062,2044
2044,1020
2044,2044
3484,1853
3484,330
3484,1523
1901,1853
1901,330
1901,1523
3484,2114
3484,1019
1901,2114
1901,1019
3484,1901
3484,6856
1901,1901
1901,6856
3486,2867
3486,1031
3486,475
3486,2868
3486,732
3487,2867
3487,1031
3487,475
3487,2868
3487,732
3488,2867
3488,1031
3488,475
3488,2868
3488,732
3489,2867
3489,1031
3489,475
3489,2868
3489,732
3054,2867
3054,1031
3054,475
3054,2868
3054,732
3055,2867
3055,1031
3055,475
3055,2868
3055,732
1853,2867
1853,1031
1853,475
1853,2868
1853,732
2686,2686
2686,3129
2686,1853
3490,2686
3490,3129
3490,1853
3491,2686
3491,3129
3491,1853
1853,2686
1853,3129
1853,1853
2686,2686
2686,1853
3490,2686
3490,1853
3491,2686
3491,1853
1853,2686
1853,1853
2219,2507
2219,2206
2219,2207
2219,1282
3504,2507
3504,2206
3504,2207
3504,1282
2207,2507
2207,2206
2207,2207
2207,1282
2219,2507
2219,2206
2219,2207
2219,1282
3504,2507
3504,2206
3504,2207
3504,1282
2207,2507
2207,2206
2207,2207
2207,1282
1815,1736
1815,178
3515,1736
3515,178
1815,2874
1815,1843
3515,2874
3515,1843
3516,3404
3516,618
3516,2097
618,3404
618,618
618,2097
3519,2114
3519,2321
2591,2114
2591,2321
3520,2114
3520,2321
3533,326
2940,326
1904,326
3534,326
368,331
368,330
121,331
121,330
3535,2699
3535,2869
3535,2870
2699,2699
2699,2869
2699,2870
2525,4
3537,4
2525,2787
2525,2788
2525,2789
3537,2787
3537,2788
3537,2789
3538,3053
3538,539
3538,3054
3538,3055
2592,3053
2592,539
2592,3054
2592,3055
3539,3053
3539,539
3539,3054
3539,3055
2206,2206
2206,2207
2206,1282
2193,2206
2193,2207
2193,1282
3472,2206
3472,2207
3472,1282
3540,2206
3540,2207
3540,1282
1282,2206
1282,2207
1282,1282
3541,2206
3541,2207
3541,1282
2380,2380
3240,2898
3240,1020
3240,2899
2047,2898
2047,1020
2047,2899
3544,2898
3544,1020
3544,2899
1122,2898
1122,1020
1122,2899
3546,2847
3546,3178
3546,3249
3546,562
3546,3316
3547,2847
3547,3178
3547,3249
3547,562
3547,3316
2263,2847
2263,3178
2263,3249
2263,562
2263,3316
3550,2824
3550,2825
3551,2824
3551,2825
3552,2824
3552,2825
3550,1843
3551,1843
3552,1843
758,3246
758,3247
2220,3246
2220,3247
3556,3246
3556,3247
3557,3246
3557,3247
3563,326
3564,326
2650,3320
1361,3320
3565,3320
3161,3320
1472,3320
1410,3320
3573,2847
3573,3178
3573,3249
3573,562
3573,3316
2847,2847
2847,3178
2847,3249
2847,562
2847,3316
3574,2847
3574,3178
3574,3249
3574,562
3574,3316
3575,3239
3575,121
2652,3239
2652,121
2459,3239
2459,121
2205,2701
2205,3389
2404,2701
2404,3389
2205,2205
2205,1357
2205,140
2205,2404
2404,2205
2404,1357
2404,140
2404,2404
2205,632
2205,1975
2404,632
2404,1975
2205,632
2205,2266
2404,632
2404,2266
2595,2570
2816,2570
2595,2187
2595,2939
2595,121
2816,2187
2816,2939
2816,121
1834,1933
1834,3021
3581,1933
3581,3021
3582,1933
3582,3021
3583,2591
3583,7161
3583,330
1820,2591
1820,7161
1820,330
121,1612
121,330
2816,1612
2816,330
121,1930
2816,1930
121,2187
121,2939
121,121
2816,2187
2816,2939
2816,121
2964,2010
2964,2964
2964,1989
2964,2965
1989,2010
1989,2964
1989,1989
1989,2965
3510,2010
3510,2964
3510,1989
3510,2965
2965,2010
2965,2964
2965,1989
2965,2965
3283,2010
3283,2964
3283,1989
3283,2965
3565,94
2199,94
1616,94
1410,94
3565,303
3565,200
3565,18
2199,303
2199,200
2199,18
1616,303
1616,200
1616,18
1410,303
1410,200
1410,18
3599,1853
3599,330
3599,1523
3600,1853
3600,330
3600,1523
3294,3294
3294,3295
3294,2631
2631,3294
2631,3295
2631,2631
2871,3411
2871,121
2871,1616
3601,3411
3601,121
3601,1616
1873,3411
1873,121
1873,1616
3602,968
3602,1705
865,968
865,1705
3610,646
3610,3304
1601,646
1601,3304
1621,646
1621,3304
3615,2206
3615,2207
3615,1282
1004,2206
1004,2207
1004,1282
1302,2206
1302,2207
1302,1282
3615,3472
3615,2840
3615,1282
1004,3472
1004,2840
1004,1282
1302,3472
1302,2840
1302,1282
3616,3377
3616,1761
1074,3377
1074,1761
3616,1074
3616,1883
1074,1074
1074,1883
3621,2305
3621,1188
2557,2305
2557,1188
3622,2305
3622,1188
3621,2150
3621,1143
2557,2150
2557,1143
3622,2150
3622,1143
3621,2824
3621,2825
2557,2824
2557,2825
3622,2824
3622,2825
3621,2804
3621,2173
2557,2804
2557,2173
3622,2804
3622,2173
2499,466
2499,424
2596,2391
1885,3505
1885,3506
3627,3505
3627,3506
3628,3505
3628,3506
3629,3505
3629,3506
2193,3505
2193,3506
4,19
4,245
3632,1962
3632,1357
2636,1962
2636,1357
3633,1962
3633,1357
3632,2378
3632,2040
2636,2378
2636,2040
3633,2378
3633,2040
2587,1680
2587,1681
1765,1680
1765,1681
2587,2422
1765,2422
3249,2220
3249,343
3249,1872
2998,2220
2998,343
2998,1872
2320,2220
2320,343
2320,1872
3458,2220
3458,343
3458,1872
2197,2220
2197,343
2197,1872
3249,2826
3249,205
3249,2827
2998,2826
2998,205
2998,2827
2320,2826
2320,205
2320,2827
3458,2826
3458,205
3458,2827
2197,2826
2197,205
2197,2827
2817,3136
2817,3137
3657,3136
3657,3137
1702,3136
1702,3137
2817,2817
2817,1702
3657,2817
3657,1702
1702,2817
1702,1702
3226,368
3226,4
418,368
418,4
3226,2541
3226,2077
3226,2542
418,2541
418,2077
418,2542
2237,1853
2237,330
2237,1523
3019,1853
3019,330
3019,1523
3294,3280
3294,3281
3294,3282
3662,3280
3662,3281
3662,3282
3280,3280
3280,3281
3280,3282
2726,2197
2726,2198
3663,2197
3663,2198
2125,2197
2125,2198
3200,2744
3200,2745
3676,2744
3676,2745
2847,3695
3178,3695
3683,1930
3308,1930
1853,1930
3683,3378
3683,3379
3308,3378
3308,3379
1853,3378
1853,3379
1766,1254
3686,1254
3687,1254
3647,2229
3647,1173
1904,2229
1904,1173
3426,1357
3714,1357
2940,1357
3715,1357
3716,2603
3716,2604
3379,2603
3379,2604
2186,2603
2186,2604
2483,1020
2483,2044
2187,2570
3717,2570
3718,2570
2187,3288
2187,248
3717,3288
3717,248
3718,3288
3718,248
2951,708
2951,754
632,708
632,754
3292,178
3292,3382
3292,3383
3292,3213
3721,178
3721,3382
3721,3383
3721,3213
1853,178
1853,3382
1853,3383
1853,3213
3722,303
3722,200
3722,18
3723,303
3723,200
3723,18
3724,303
3724,200
3724,18
3725,303
3725,200
3725,18
2456,303
2456,200
2456,18
3722,3722
3722,3723
3722,3724
3722,3725
3722,2456
3723,3722
3723,3723
3723,3724
3723,3725
3723,2456
3724,3722
3724,3723
3724,3724
3724,3725
3724,2456
3725,3722
3725,3723
3725,3724
3725,3725
3725,2456
2456,3722
2456,3723
2456,3724
2456,3725
2456,2456
2220,2220
6464,2220
2637,2220
3347,2132
3347,2133
3052,2132
3052,2133
3748,2132
3748,2133
2457,2132
2457,2133
937,2132
937,2133
3347,3052
3347,937
3052,3052
3052,937
3748,3052
3748,937
2457,3052
2457,937
937,3052
937,937
3449,2186
3449,330
3449,1887
3449,2238
248,2186
248,330
248,1887
248,2238
2187,2186
2187,330
2187,1887
2187,2238
3749,2186
3749,330
3749,1887
3749,2238
3751,1361
3751,2650
3751,3757
3751,1472
2237,1361
2237,2650
2237,3757
2237,1472
3019,1361
3019,2650
3019,3757
3019,1472
1361,2650
1361,1361
1361,3565
1361,3161
1361,1472
1361,1410
2650,2650
2650,1361
2650,3565
2650,3161
2650,1472
2650,1410
3757,2650
3757,1361
3757,3565
3757,3161
3757,1472
3757,1410
1472,2650
1472,1361
1472,3565
1472,3161
1472,1472
1472,1410
3758,3224
3758,3225
3758,330
3759,3224
3759,3225
3759,330
2592,3224
2592,3225
2592,330
3760,3224
3760,3225
3760,330
3763,2469
3763,585
3764,2469
3764,585
3765,2220
3765,343
3765,1872
2150,2220
2150,343
2150,1872
3766,1667
3766,755
3766,1171
3767,1667
3767,755
3767,1171
3714,3714
3714,3426
3714,2940
3426,3714
3426,3426
3426,2940
2940,3714
2940,3426
2940,2940
3769,448
3769,2041
3770,448
3770,2041
3766,1796
3766,1612
3766,1930
3767,1796
3767,1612
3767,1930
3766,709
3766,1474
3767,709
3767,1474
3766,2550
3766,2143
3767,2550
3767,2143
3781,2926
3781,585
3781,2827
3781,2045
2220,2926
2220,585
2220,2827
2220,2045
3782,2658
3782,1853
1357,2658
1357,1853
3783,2658
3783,1853
3446,178
3446,3382
3446,3383
3446,3213
3789,178
3789,3382
3789,3383
3789,3213
2485,178
2485,3382
2485,3383
2485,3213
1523,2150
1523,1143
2458,2150
2458,1143
2794,2150
2794,1143
3823,3505
3823,3506
3824,3505
3824,3506
1885,3505
1885,3506
3823,3407
3823,2650
3823,3284
3823,1472
3823,1410
3824,3407
3824,2650
3824,3284
3824,1472
3824,1410
1885,3407
1885,2650
1885,3284
1885,1472
1885,1410
3823,1885
3823,3627
3823,3628
3823,3629
3823,2193
3824,1885
3824,3627
3824,3628
3824,3629
3824,2193
1885,1885
1885,3627
1885,3628
1885,3629
1885,2193
686,2199
686,2321
3826,2199
3826,2321
3145,2535
3145,2536
3830,2535
3830,2536
1606,2535
1606,2536
1037,2535
1037,2536
3145,3367
3145,2350
3830,3367
3830,2350
1606,3367
1606,2350
1037,3367
1037,2350
3834,3367
3834,2350
3835,3367
3835,2350
3834,3177
3834,3178
3835,3177
3835,3178
1361,1361
1361,2650
1361,3757
1361,1472
2650,1361
2650,2650
2650,3757
2650,1472
1472,1361
1472,2650
1472,3757
1472,1472
3836,1361
3836,2650
3836,3757
3836,1472
3839,2570
2238,2570
3840,2222
3840,2223
2328,2222
2328,2223
3841,2222
3841,2223
3840,2912
3840,2245
3840,678
2328,2912
2328,2245
2328,678
3841,2912
3841,2245
3841,678
231,112
231,113
231,114
3842,2572
3842,3842
3842,3304
2554,2572
2554,3842
2554,3304
2629,2572
2629,3842
2629,3304
1251,1251
1251,3386
3843,1251
3843,3386
3386,1251
3386,3386
3852,2907
3852,1648
3853,2907
3853,1648
3854,2907
3854,1648
3855,2907
3855,1648
3852,3414
3852,2643
3853,3414
3853,2643
3854,3414
3854,2643
3855,3414
3855,2643
3865,1853
3865,330
3865,1523
3866,1853
3866,330
3866,1523
1612,3978
1612,2744
1612,1612
1590,3978
1590,2744
1590,1612
2483,3978
2483,2744
2483,1612
3032,1019
3032,330
1632,1019
1632,330
2050,2537
2050,2538
2050,1702
3871,2234
3871,3180
3871,3181
3871,3039
3872,2234
3872,3180
3872,3181
3872,3039
3809,2234
3809,3180
3809,3181
3809,3039
2788,2234
2788,3180
2788,3181
2788,3039
2789,2234
2789,3180
2789,3181
2789,3039
3876,2190
3876,2523
3876,459
2382,2190
2382,2523
2382,459
3877,2186
3877,6726
3877,3409
2186,2186
2186,6726
2186,3409
3353,2303
3353,2304
3353,1037
3881,2303
3881,2304
3881,1037
3849,2303
3849,2304
3849,1037
3882,3483
3882,1606
3883,3483
3883,1606
3884,3483
3884,1606
3885,3483
3885,1606
3886,3555
3886,3110
3886,2223
3886,3253
1952,3555
1952,3110
1952,2223
1952,3253
330,3555
330,3110
330,2223
330,3253
3888,2263
3888,3077
3888,3078
2312,2263
2312,3077
2312,3078
3889,2263
3889,3077
3889,3078
3890,2263
3890,3077
3890,3078
3891,2263
3891,3077
3891,3078
3892,2263
3892,3077
3892,3078
3893,2263
3893,3077
3893,3078
3378,1853
3378,330
3378,1523
3161,1853
3161,330
3161,1523
2650,1853
2650,330
2650,1523
1410,1853
1410,330
1410,1523
3378,3161
3378,2650
3378,3284
3378,1410
3161,3161
3161,2650
3161,3284
3161,1410
2650,3161
2650,2650
2650,3284
2650,1410
1410,3161
1410,2650
1410,3284
1410,1410
3904,1736
3904,178
3174,1736
3174,178
3152,1736
3152,178
3906,3461
3906,976
3906,1449
3907,3461
3907,976
3907,1449
2852,3461
2852,976
2852,1449
3364,3461
3364,976
3364,1449
3906,2199
3906,1616
3907,2199
3907,1616
2852,2199
2852,1616
3364,2199
3364,1616
3913,3347
3913,3052
3913,3748
3913,2457
3913,937
3347,3347
3347,3052
3347,3748
3347,2457
3347,937
3914,3347
3914,3052
3914,3748
3914,2457
3914,937
3748,3347
3748,3052
3748,3748
3748,2457
3748,937
937,3347
937,3052
937,3748
937,2457
937,937
3913,3414
3913,2643
3347,3414
3347,2643
3914,3414
3914,2643
3748,3414
3748,2643
937,3414
937,2643
3915,2893
2582,2893
1621,2893
3920,3310
