id,PageRankRank
4838,7273
572,7274
4433,7275
7256,7276
4681,7277
4123,7278
5084,7279
4660,7280
3583,7281
6897,7282
5386,7283
6906,7284
2006,7285
2005,7286
4766,7287
964,7288
7705,7289
3806,7290
2838,7291
804,7292
802,7293
800,7294
1402,7295
4668,7296
6336,7297
4502,7298
4822,7299
1226,7300
1230,7301
4308,7302
4852,7303
2039,7304
2038,7305
4244,7306
3340,7307
3339,7308
3202,7309
3204,7310
4620,7311
2831,7312
2412,7313
4863,7314
6923,7315
6922,7316
1669,7317
4597,7318
5284,7319
2017,7320
382,7321
1799,7322
1408,7323
1407,7324
1379,7325
1380,7326
1281,7327
508,7328
2211,7329
2212,7330
6945,7331
3305,7332
4365,7333
1460,7334
1461,7335
3533,7336
3534,7337
4415,7338
1014,7339
5423,7340
2556,7341
1075,7342
2973,7343
3327,7344
3328,7345
2653,7346
2654,7347
6447,7348
3795,7349
3796,7350
4932,7351
4967,7352
2436,7353
2435,7354
4555,7355
379,7356
3299,7357
3298,7358
2562,7359
3317,7360
1943,7361
1951,7362
1950,7363
3048,7364
3049,7365
3595,7366
4319,7367
6815,7368
6814,7369
253,7370
7813,7371
7814,7372
7811,7373
4431,7374
3324,7375
3313,7376
1073,7377
3873,7378
1963,7379
1140,7380
7855,7381
2515,7382
2516,7383
2513,7384
2437,7385
2837,7386
3014,7387
3015,7388
4589,7389
6965,7390
6964,7391
1945,7392
4402,7393
2738,7394
3691,7395
5133,7396
2882,7397
4248,7398
5652,7399
3848,7400
2522,7401
3501,7402
3502,7403
1929,7404
3362,7405
3360,7406
91,7407
4781,7408
2661,7409
2662,7410
2063,7411
327,7412
1371,7413
1246,7414
3507,7415
7717,7416
7718,7417
7004,7418
3373,7419
3374,7420
3358,7421
3483,7422
1544,7423
1543,7424
1120,7425
6930,7426
6931,7427
6932,7428
405,7429
6508,7430
3397,7431
3398,7432
750,7433
5031,7434
3801,7435
3802,7436
629,7437
2658,7438
2247,7439
2621,7440
796,7441
1326,7442
4034,7443
765,7444
4980,7445
3876,7446
2778,7447
2779,7448
5007,7449
3850,7450
1502,7451
2787,7452
915,7453
3715,7454
2542,7455
2541,7456
909,7457
4228,7458
3137,7459
3556,7460
6896,7461
6895,7462
926,7463
1433,7464
6652,7465
2537,7466
2538,7467
4712,7468
6880,7469
6881,7470
3441,7471
3919,7472
5268,7473
705,7474
896,7475
4387,7476
357,7477
449,7478
451,7479
4632,7480
7833,7481
3372,7482
5500,7483
3059,7484
715,7485
7005,7486
1577,7487
957,7488
7830,7489
2836,7490
3530,7491
3734,7492
4086,7493
1809,7494
3629,7495
1810,7496
7043,7497
7042,7498
2316,7499
3663,7500
1739,7501
3057,7502
3225,7503
3224,7504
5002,7505
3683,7506
3587,7507
3586,7508
1320,7509
842,7510
841,7511
4552,7512
643,7513
2777,7514
3399,7515
5136,7516
2309,7517
2313,7518
3785,7519
2544,7520
2546,7521
2111,7522
2110,7523
3551,7524
5092,7525
4078,7526
3010,7527
2950,7528
1321,7529
3384,7530
942,7531
3617,7532
5510,7533
219,7534
833,7535
3385,7536
4183,7537
4052,7538
3158,7539
3235,7540
3236,7541
2417,7542
2418,7543
4361,7544
4334,7545
3070,7546
3071,7547
1484,7548
1822,7549
3762,7550
1145,7551
1493,7552
1146,7553
2291,7554
2290,7555
1981,7556
2408,7557
23,7558
22,7559
4743,7560
1006,7561
876,7562
2848,7563
2908,7564
1924,7565
2172,7566
149,7567
3649,7568
2322,7569
2512,7570
3176,7571
729,7572
728,7573
2759,7574
2961,7575
1694,7576
1693,7577
3383,7578
179,7579
3706,7580
961,7581
963,7582
2201,7583
2200,7584
3326,7585
5333,7586
1210,7587
3939,7588
3162,7589
3163,7590
1356,7591
4785,7592
76,7593
4315,7594
4404,7595
3389,7596
3166,7597
5651,7598
634,7599
2742,7600
2294,7601
3281,7602
3532,7603
2021,7604
4461,7605
1723,7606
1724,7607
4769,7608
7151,7609
4531,7610
991,7611
861,7612
2152,7613
6813,7614
5283,7615
2548,7616
2547,7617
997,7618
4313,7619
6833,7620
6832,7621
6835,7622
599,7623
1763,7624
3788,7625
3962,7626
2632,7627
2702,7628
2734,7629
1973,7630
1972,7631
2361,7632
2362,7633
4893,7634
1818,7635
1445,7636
7818,7637
714,7638
4006,7639
3887,7640
4571,7641
826,7642
5634,7643
1176,7644
1123,7645
3824,7646
2555,7647
2116,7648
2117,7649
2861,7650
2860,7651
3425,7652
624,7653
2489,7654
2488,7655
3945,7656
4036,7657
2176,7658
2174,7659
2177,7660
1241,7661
2377,7662
2376,7663
587,7664
586,7665
3144,7666
480,7667
479,7668
3205,7669
1506,7670
3926,7671
1351,7672
49,7673
48,7674
1117,7675
1116,7676
3774,7677
2015,7678
2854,7679
2853,7680
1910,7681
1911,7682
4159,7683
3276,7684
1870,7685
783,7686
1832,7687
4133,7688
1036,7689
684,7690
3442,7691
2337,7692
2360,7693
1358,7694
2276,7695
6962,7696
3611,7697
2844,7698
1703,7699
944,7700
3257,7701
887,7702
4763,7703
737,7704
738,7705
4105,7706
7037,7707
1533,7708
3026,7709
390,7710
3051,7711
120,7712
119,7713
993,7714
994,7715
1499,7716
1500,7717
1592,7718
171,7719
7113,7720
166,7721
1362,7722
3757,7723
2114,7724
2023,7725
3760,7726
1596,7727
1597,7728
3626,7729
2727,7730
2494,7731
3018,7732
2892,7733
746,7734
745,7735
3098,7736
2042,7737
1159,7738
3600,7739
4521,7740
4405,7741
3395,7742
1322,7743
1817,7744
3491,7745
4307,7746
3596,7747
3211,7748
4661,7749
404,7750
4354,7751
517,7752
1647,7753
3435,7754
5277,7755
787,7756
7856,7757
1213,7758
3040,7759
2881,7760
1476,7761
1475,7762
540,7763
3303,7764
4520,7765
816,7766
2888,7767
467,7768
1999,7769
6864,7770
1790,7771
1791,7772
2124,7773
2348,7774
1432,7775
1430,7776
3949,7777
372,7778
1521,7779
2674,7780
2677,7781
1032,7782
2444,7783
429,7784
428,7785
2763,7786
744,7787
1705,7788
3737,7789
3116,7790
1587,7791
3482,7792
6951,7793
1457,7794
2609,7795
666,7796
3128,7797
1007,7798
7000,7799
1242,7800
4282,7801
986,7802
1750,7803
1554,7804
1555,7805
2386,7806
1199,7807
856,7808
397,7809
110,7810
3067,7811
3751,7812
3063,7813
321,7814
763,7815
3076,7816
1187,7817
2874,7818
936,7819
2251,7820
1672,7821
1671,7822
576,7823
7094,7824
3121,7825
868,7826
3698,7827
7845,7828
3222,7829
3319,7830
3021,7831
2128,7832
98,7833
3248,7834
257,7835
2824,7836
1805,7837
2018,7838
1798,7839
548,7840
2046,7841
244,7842
3582,7843
4236,7844
2162,7845
1049,7846
1048,7847
15,7848
4358,7849
2996,7850
2115,7851
2271,7852
2273,7853
1629,7854
1373,7855
2746,7856
2798,7857
7747,7858
1517,7859
1023,7860
2527,7861
1245,7862
2413,7863
174,7864
96,7865
761,7866
231,7867
2953,7868
3184,7869
2477,7870
1581,7871
6888,7872
1060,7873
742,7874
360,7875
443,7876
3300,7877
4722,7878
2140,7879
2198,7880
1395,7881
1360,7882
1071,7883
788,7884
793,7885
3781,7886
2335,7887
3561,7888
1881,7889
3033,7890
2265,7891
1667,7892
1908,7893
6963,7894
2910,7895
1715,7896
2495,7897
4670,7898
2278,7899
6937,7900
3996,7901
2729,7902
1175,7903
1081,7904
2189,7905
7710,7906
509,7907
6982,7908
3553,7909
3183,7910
2890,7911
2400,7912
1459,7913
1182,7914
1181,7915
1947,7916
2994,7917
3675,7918
2928,7919
1797,7920
1897,7921
2685,7922
1514,7923
3251,7924
3609,7925
933,7926
2887,7927
3179,7928
760,7929
445,7930
2519,7931
2916,7932
3545,7933
301,7934
2560,7935
2939,7936
1070,7937
2016,7938
1437,7939
2431,7940
2493,7941
7854,7942
571,7943
2365,7944
1746,7945
3346,7946
7024,7947
34,7948
756,7949
2486,7950
25,7951
1968,7952
3267,7953
6919,7954
3029,7955
3485,7956
3381,7957
6878,7958
7783,7959
911,7960
3195,7961
2782,7962
531,7963
7778,7964
2745,7965
6987,7966
1749,7967
1764,7968
1268,7969
2208,7970
1665,7971
2497,7972
1524,7973
2765,7974
1931,7975
3792,7976
1490,7977
1029,7978
6981,7979
181,7980
2558,7981
1733,7982
1740,7983
2717,7984
2846,7985
2060,7986
2491,7987
432,7988
767,7989
541,7990
1883,7991
2593,7992
1700,7993
733,7994
3088,7995
2891,7996
556,7997
954,7998
2268,7999
935,8000
394,8001
2188,8002
3484,8003
1312,8004
44,8005
2470,8006
1754,8007
1178,8008
1864,8009
3111,8010
1034,8011
3268,8012
2906,8013
2270,8014
1836,8015
1297,8016
1275,8017
1387,8018
2773,8019
1414,8020
2453,8021
2246,8022
779,8023
910,8024
7073,8025
1852,8026
877,8027
2968,8028
795,8029
484,8030
317,8031
554,8032
1458,8033
2232,8034
6976,8035
751,8036
2029,8037
1558,8038
1478,8039
2462,8040
2164,8041
139,8042
6856,8043
352,8044
351,8045
1003,8046
904,8047
1744,8048
1721,8049
1309,8050
1706,8051
346,8052
494,8053
1184,8054
7114,8055
1990,8056
1164,8057
2728,8058
2812,8059
383,8060
2287,8061
1995,8062
934,8063
2058,8064
2627,8065
2498,8066
1882,8067
1389,8068
2036,8069
1819,8070
657,8071
7832,8072
1941,8073
589,8074
1745,8075
1082,8076
7745,8077
2031,8078
2314,8079
304,8080
1124,8081
849,8082
1051,8083
1301,8084
1619,8085
621,8086
1909,8087
7821,8088
7840,8089
2147,8090
2236,8091
2011,8092
2126,8093
889,8094
427,8095
2474,8096
2305,8097
703,8098
1381,8099
3473,8100
1132,8101
1441,8102
1409,8103
1209,8104
1618,8105
421,8106
430,8107
1813,8108
455,8109
1094,8110
2009,8111
1956,8112
1434,8113
444,8114
1803,8115
1944,8116
741,8117
635,8118
1510,8119
474,8120
1633,8121
1595,8122
1440,8123
1682,8124
1846,8125
1637,8126
740,8127
1158,8128
1218,8129
290,8130
2409,8131
7820,8132
711,8133
406,8134
1526,8135
7699,8136
1886,8137
38,8138
1567,8139
848,8140
671,8141
7762,8142
1349,8143
155,8144
975,8145
762,8146
1473,8147
1622,8148
1668,8149
633,8150
356,8151
1452,8152
1142,8153
727,8154
1325,8155
1348,8156
201,8157
453,8158
1137,8159
617,8160
7741,8161
1279,8162
948,8163
1139,8164
232,8165
900,8166
7111,8167
27,8168
884,8169
20,8170
573,8171
7982,8172
989,8173
2244,8174
786,8175
1770,8176
581,8177
2235,8178
810,8179
2228,8180
5530,8181
984,8182
680,8183
1753,8184
227,8185
1025,8186
5497,8187
687,8188
771,8189
361,8190
7116,8191
996,8192
1207,8193
3223,8194
9299,8195
93,8196
2275,8197
3238,8198
59,8199
901,8200
1991,8201
115,8202
367,8203
1072,8204
950,8205
220,8206
88,8207
778,8208
7781,8209
218,8210
2107,8211
1090,8212
2178,8213
946,8214
8840,8215
3456,8216
7819,8217
32,8218
7789,8219
1811,8220
2075,8221
2203,8222
894,8223
1827,8224
7835,8225
970,8226
522,8227
2048,8228
1042,8229
5612,8230
1044,8231
2064,8232
402,8233
80,8234
2072,8235
1829,8236
3320,8237
333,8238
1058,8239
320,8240
1541,8241
4362,8242
1586,8243
6955,8244
1463,8245
1588,8246
468,8247
4983,8248
4674,8249
7038,8250
1450,8251
2875,8252
50,8253
1611,8254
1614,8255
2893,8256
847,8257
92,8258
4573,8259
6929,8260
501,8261
1634,8262
1638,8263
7600,8264
1639,8265
6576,8266
4522,8267
452,8268
396,8269
282,8270
7061,8271
1580,8272
8575,8273
269,8274
6499,8275
9144,8276
650,8277
747,8278
9148,8279
8593,8280
1509,8281
264,8282
2757,8283
860,8284
4896,8285
4897,8286
862,8287
1497,8288
7006,8289
8535,8290
1489,8291
6971,8292
279,8293
478,8294
752,8295
1579,8296
158,8297
9070,8298
1646,8299
123,8300
7087,8301
130,8302
442,8303
791,8304
392,8305
1293,8306
1284,8307
7667,8308
483,8309
362,8310
1273,8311
614,8312
1264,8313
399,8314
7671,8315
2301,8316
5093,8317
1247,8318
7691,8319
605,8320
6,8321
2286,8322
1236,8323
8757,8324
510,8325
512,8326
836,8327
131,8328
8681,8329
5055,8330
502,8331
138,8332
3695,8333
2445,8334
3867,8335
1375,8336
2422,8337
8419,8338
137,8339
7080,8340
1367,8341
4478,8342
1663,8343
3,8344
1352,8345
7377,8346
1343,8347
3023,8348
1334,8349
8718,8350
1685,8351
1324,8352
3058,8353
132,8354
235,8355
55,8356
