id,PageRankRank
8954,4910
5129,4911
5128,4912
4764,4913
4765,4914
7875,4915
8533,4916
2249,4917
8727,4918
8726,4919
6392,4920
1640,4921
89,4922
855,4923
8426,4924
8427,4925
2625,4926
8100,4927
8191,4928
31,4929
29,4930
6434,4931
8322,4932
5373,4933
4996,4934
4994,4935
4995,4936
2598,4937
4866,4938
8246,4939
8245,4940
1503,4941
5329,4942
6535,4943
6763,4944
7905,4945
7907,4946
7906,4947
2569,4948
8927,4949
8926,4950
8553,4951
8554,4952
7683,4953
2457,4954
8756,4955
6594,4956
6595,4957
3321,4958
8406,4959
8052,4960
3693,4961
3692,4962
2876,4963
8851,4964
8852,4965
7884,4966
8605,4967
3030,4968
5554,4969
5552,4970
5551,4971
1131,4972
1130,4973
4659,4974
4658,4975
4657,4976
9253,4977
8524,4978
1967,4979
4144,4980
7532,4981
838,4982
1165,4983
8953,4984
8520,4985
398,4986
3904,4987
127,4988
7980,4989
6495,4990
6497,4991
314,4992
4938,4993
2357,4994
4688,4995
4689,4996
4837,4997
6876,4998
4512,4999
4511,5000
4510,5001
8348,5002
8347,5003
3404,5004
9318,5005
3893,5006
3891,5007
3890,5008
3889,5009
3888,5010
3892,5011
3898,5012
3899,5013
8150,5014
8149,5015
8752,5016
7492,5017
5486,5018
5484,5019
5483,5020
5481,5021
5480,5022
5479,5023
9031,5024
8301,5025
8302,5026
2043,5027
2354,5028
2352,5029
2351,5030
2355,5031
2353,5032
8735,5033
8816,5034
8237,5035
8994,5036
344,5037
7357,5038
7263,5039
5494,5040
5493,5041
8829,5042
1148,5043
7281,5044
7280,5045
7279,5046
9212,5047
9211,5048
2078,5049
6372,5050
9098,5051
8521,5052
2007,5053
2358,5054
9069,5055
2942,5056
3830,5057
8224,5058
77,5059
2216,5060
2218,5061
2217,5062
1720,5063
1948,5064
7758,5065
7759,5066
8130,5067
2725,5068
7592,5069
9046,5070
7891,5071
2870,5072
1975,5073
4150,5074
5257,5075
6728,5076
3009,5077
9104,5078
6437,5079
8097,5080
2507,5081
7426,5082
7425,5083
8869,5084
8511,5085
4629,5086
7328,5087
9114,5088
3662,5089
577,5090
3041,5091
8890,5092
6753,5093
1642,5094
8208,5095
5108,5096
7219,5097
7220,5098
7221,5099
8017,5100
168,5101
6905,5102
6666,5103
6667,5104
7007,5105
7008,5106
5631,5107
5632,5108
6618,5109
6619,5110
3716,5111
7354,5112
7356,5113
7355,5114
4746,5115
4745,5116
4102,5117
4103,5118
4104,5119
9229,5120
9230,5121
1847,5122
8020,5123
6787,5124
6489,5125
6490,5126
6491,5127
9127,5128
3983,5129
8359,5130
1421,5131
8417,5132
662,5133
2067,5134
6696,5135
6695,5136
7567,5137
4906,5138
953,5139
260,5140
8182,5141
4223,5142
8914,5143
8457,5144
5295,5145
5294,5146
5264,5147
5349,5148
5647,5149
5205,5150
5204,5151
8082,5152
8081,5153
8080,5154
7954,5155
8352,5156
3877,5157
2022,5158
3529,5159
3127,5160
2134,5161
8822,5162
5289,5163
5287,5164
5286,5165
7945,5166
7208,5167
7206,5168
9208,5169
9209,5170
6741,5171
6742,5172
1974,5173
9291,5174
5343,5175
5346,5176
5345,5177
3318,5178
8700,5179
8466,5180
9097,5181
8487,5182
2772,5183
1933,5184
5018,5185
2578,5186
8776,5187
1067,5188
1532,5189
2295,5190
8263,5191
2616,5192
2615,5193
2614,5194
6435,5195
6436,5196
6382,5197
6381,5198
8513,5199
8512,5200
3664,5201
4124,5202
3793,5203
3794,5204
8687,5205
8891,5206
2620,5207
2739,5208
6702,5209
6703,5210
6701,5211
7487,5212
699,5213
8260,5214
7129,5215
659,5216
7149,5217
4904,5218
5184,5219
7244,5220
7245,5221
8175,5222
1599,5223
8680,5224
4677,5225
4676,5226
6528,5227
6527,5228
1190,5229
1191,5230
8127,5231
8126,5232
1962,5233
6719,5234
6720,5235
6718,5236
7345,5237
5499,5238
4731,5239
4732,5240
1366,5241
1903,5242
1902,5243
7353,5244
7352,5245
9121,5246
8613,5247
7153,5248
6680,5249
7546,5250
8085,5251
5567,5252
5568,5253
7402,5254
7403,5255
9263,5256
9262,5257
5466,5258
5383,5259
3508,5260
3509,5261
5591,5262
5590,5263
1290,5264
1288,5265
1289,5266
7572,5267
7571,5268
4366,5269
7271,5270
7228,5271
212,5272
211,5273
7105,5274
8248,5275
8249,5276
3427,5277
3428,5278
8090,5279
7250,5280
1039,5281
1038,5282
6994,5283
9126,5284
8164,5285
8163,5286
7466,5287
7465,5288
7467,5289
7941,5290
4122,5291
4120,5292
4121,5293
4075,5294
5249,5295
5248,5296
5247,5297
8653,5298
4666,5299
4665,5300
4871,5301
4870,5302
4869,5303
8453,5304
2639,5305
2638,5306
2499,5307
2500,5308
2085,5309
2775,5310
8768,5311
3765,5312
6790,5313
8385,5314
8269,5315
1863,5316
217,5317
9145,5318
7981,5319
3094,5320
8206,5321
8205,5322
1534,5323
8077,5324
5622,5325
5621,5326
5619,5327
4139,5328
4235,5329
3784,5330
8501,5331
708,5332
6904,5333
6903,5334
6902,5335
6901,5336
4566,5337
4664,5338
1804,5339
8058,5340
3771,5341
3772,5342
5576,5343
2997,5344
7260,5345
7908,5346
544,5347
7224,5348
7225,5349
6388,5350
6389,5351
6390,5352
8500,5353
8036,5354
2902,5355
7199,5356
1228,5357
8910,5358
8911,5359
7972,5360
7971,5361
7237,5362
4922,5363
4921,5364
1338,5365
1339,5366
4296,5367
1129,5368
1128,5369
4041,5370
1355,5371
9170,5372
4581,5373
4583,5374
4582,5375
302,5376
8207,5377
7956,5378
7631,5379
7557,5380
4288,5381
8628,5382
8629,5383
6774,5384
823,5385
4289,5386
4290,5387
4373,5388
4372,5389
4374,5390
7388,5391
843,5392
8592,5393
6565,5394
6564,5395
4231,5396
7543,5397
7544,5398
9335,5399
8250,5400
766,5401
3329,5402
9267,5403
2240,5404
6818,5405
6820,5406
3504,5407
5608,5408
555,5409
8627,5410
1136,5411
1135,5412
3503,5413
9065,5414
9177,5415
163,5416
162,5417
4203,5418
4653,5419
2396,5420
1738,5421
8460,5422
3642,5423
8494,5424
8065,5425
8063,5426
1837,5427
799,5428
798,5429
7428,5430
8220,5431
4926,5432
4927,5433
4008,5434
7593,5435
7594,5436
7489,5437
8223,5438
4146,5439
1087,5440
4701,5441
4699,5442
4700,5443
1748,5444
4434,5445
5582,5446
8588,5447
7641,5448
7643,5449
7642,5450
7644,5451
381,5452
6699,5453
3966,5454
7955,5455
9289,5456
4197,5457
4196,5458
4198,5459
4195,5460
4193,5461
4200,5462
9017,5463
8292,5464
8291,5465
3356,5466
8399,5467
8611,5468
7404,5469
8614,5470
7847,5471
837,5472
945,5473
4900,5474
4902,5475
4901,5476
7343,5477
7342,5478
2786,5479
2785,5480
7969,5481
7968,5482
8325,5483
8324,5484
1613,5485
850,5486
4536,5487
4537,5488
1172,5489
5491,5490
5490,5491
4742,5492
6778,5493
1620,5494
7327,5495
7326,5496
6776,5497
6777,5498
1920,5499
1918,5500
1919,5501
5644,5502
3382,5503
6640,5504
4127,5505
353,5506
7246,5507
7728,5508
7729,5509
1835,5510
7650,5511
7649,5512
7579,5513
7580,5514
6984,5515
2687,5516
1492,5517
7612,5518
8247,5519
8111,5520
8112,5521
3980,5522
4587,5523
4588,5524
7659,5525
6571,5526
6623,5527
3672,5528
7198,5529
9064,5530
3243,5531
3244,5532
3245,5533
8180,5534
7696,5535
8516,5536
6270,5537
6375,5538
7552,5539
7553,5540
5317,5541
5316,5542
4697,5543
4696,5544
4695,5545
5048,5546
5046,5547
5047,5548
2976,5549
6860,5550
6858,5551
668,5552
3790,5553
1342,5554
8566,5555
7433,5556
2610,5557
3666,5558
3665,5559
3667,5560
4256,5561
4255,5562
4257,5563
3415,5564
3413,5565
8374,5566
7291,5567
5452,5568
7437,5569
1812,5570
1914,5571
1428,5572
42,5573
7191,5574
6532,5575
5629,5576
4466,5577
4468,5578
4470,5579
4467,5580
3831,5581
3833,5582
3832,5583
355,5584
252,5585
7205,5586
3979,5587
7627,5588
4541,5589
3747,5590
5633,5591
7979,5592
8078,5593
3868,5594
8294,5595
3975,5596
3977,5597
7616,5598
6934,5599
1045,5600
5292,5601
6588,5602
6587,5603
3817,5604
3816,5605
3819,5606
3818,5607
927,5608
4547,5609
4546,5610
7057,5611
6772,5612
6771,5613
706,5614
707,5615
7752,5616
7751,5617
7753,5618
7749,5619
7750,5620
7290,5621
6757,5622
6758,5623
4915,5624
4916,5625
1177,5626
7829,5627
988,5628
696,5629
697,5630
695,5631
694,5632
693,5633
3650,5634
3651,5635
5022,5636
7545,5637
5442,5638
8295,5639
8192,5640
4831,5641
7929,5642
9311,5643
9129,5644
1412,5645
1413,5646
4171,5647
8059,5648
5028,5649
8980,5650
5255,5651
5254,5652
5252,5653
5256,5654
5253,5655
7022,5656
5574,5657
7558,5658
7559,5659
8578,5660
8577,5661
1842,5662
3139,5663
5304,5664
7632,5665
7294,5666
7295,5667
8950,5668
8244,5669
8484,5670
6590,5671
6627,5672
6626,5673
6744,5674
6743,5675
6926,5676
6924,5677
5035,5678
5034,5679
5033,5680
5131,5681
5130,5682
9272,5683
5562,5684
5561,5685
5560,5686
5457,5687
5117,5688
9147,5689
9146,5690
9329,5691
4925,5692
4924,5693
7537,5694
7538,5695
6289,5696
914,5697
8576,5698
7119,5699
4187,5700
4186,5701
5187,5702
5186,5703
8379,5704
6985,5705
2257,5706
6297,5707
6296,5708
1155,5709
5242,5710
5241,5711
2697,5712
8930,5713
4551,5714
4550,5715
4549,5716
4823,5717
4824,5718
4825,5719
4826,5720
8159,5721
8158,5722
2941,5723
2645,5724
2646,5725
4129,5726
8388,5727
2926,5728
2613,5729
931,5730
928,5731
5020,5732
2719,5733
2722,5734
2720,5735
2721,5736
3036,5737
3038,5738
3035,5739
1900,5740
6482,5741
6483,5742
9109,5743
3505,5744
6749,5745
6330,5746
6328,5747
6326,5748
6325,5749
5394,5750
5395,5751
3947,5752
3946,5753
3948,5754
5280,5755
8121,5756
6659,5757
6734,5758
8046,5759
5461,5760
5460,5761
4855,5762
6420,5763
6419,5764
6584,5765
6585,5766
1553,5767
653,5768
654,5769
655,5770
656,5771
4417,5772
8228,5773
8227,5774
4755,5775
7624,5776
7500,5777
6593,5778
6592,5779
7387,5780
3393,5781
3481,5782
4728,5783
8913,5784
1063,5785
4760,5786
4759,5787
1757,5788
4940,5789
6506,5790
6676,5791
6705,5792
6706,5793
2219,5794
4221,5795
267,5796
1758,5797
2761,5798
8442,5799
4107,5800
7846,5801
1096,5802
3838,5803
3837,5804
3368,5805
7257,5806
3519,5807
3520,5808
1649,5809
1650,5810
1624,5811
4572,5812
7457,5813
7321,5814
7322,5815
7456,5816
3189,5817
3942,5818
3943,5819
6357,5820
5310,5821
8265,5822
527,5823
3905,5824
3277,5825
7216,5826
7785,5827
3960,5828
1365,5829
9013,5830
2284,5831
2283,5832
7099,5833
3525,5834
3526,5835
3527,5836
3528,5837
3912,5838
7169,5839
7170,5840
9315,5841
122,5842
9014,5843
7442,5844
7329,5845
7462,5846
7460,5847
4884,5848
4885,5849
4883,5850
8255,5851
7418,5852
7282,5853
6773,5854
3405,5855
8411,5856
1566,5857
6481,5858
5547,5859
8877,5860
3497,5861
3495,5862
8200,5863
1439,5864
8670,5865
3871,5866
3872,5867
2020,5868
6494,5869
8386,5870
776,5871
7305,5872
7306,5873
8483,5874
4384,5875
1928,5876
5666,5877
5665,5878
8519,5879
4214,5880
4212,5881
4213,5882
8663,5883
6401,5884
7970,5885
7060,5886
5270,5887
3160,5888
3159,5889
7363,5890
1793,5891
1794,5892
8062,5893
4930,5894
3239,5895
6739,5896
6361,5897
6362,5898
6359,5899
6603,5900
3421,5901
6723,5902
6721,5903
4656,5904
4655,5905
4799,5906
4798,5907
8828,5908
7946,5909
6317,5910
5334,5911
8350,5912
5518,5913
7628,5914
8115,5915
2573,5916
2575,5917
2574,5918
2576,5919
4230,5920
8229,5921
8084,5922
4784,5923
7139,5924
7605,5925
7670,5926
1576,5927
1575,5928
1574,5929
1572,5930
1571,5931
647,5932
3432,5933
3431,5934
3433,5935
6351,5936
7146,5937
1734,5938
1735,5939
4569,5940
5159,5941
5158,5942
5157,5943
3230,5944
3231,5945
3293,5946
7230,5947
7229,5948
6805,5949
7900,5950
1256,5951
1255,5952
1257,5953
173,5954
368,5955
9112,5956
8436,5957
4499,5958
3702,5959
3703,5960
3259,5961
3260,5962
5326,5963
5327,5964
7382,5965
2731,5966
2730,5967
506,5968
1296,5969
5548,5970
5549,5971
523,5972
7867,5973
5446,5974
5600,5975
5601,5976
1424,5977
2080,5978
2083,5979
2082,5980
593,5981
591,5982
594,5983
592,5984
7707,5985
4576,5986
6579,5987
5244,5988
5245,5989
276,5990
272,5991
274,5992
277,5993
278,5994
273,5995
275,5996
8293,5997
8002,5998
4479,5999
4794,6000
2905,6001
9169,6002
5658,6003
2279,6004
4451,6005
4377,6006
1423,6007
1422,6008
2801,6009
2802,6010
2411,6011
8734,6012
3280,6013
2030,6014
5063,6015
1583,6016
3988,6017
3989,6018
3987,6019
5384,6020
4291,6021
5635,6022
2510,6023
701,6024
1538,6025
9332,6026
7188,6027
8308,6028
7686,6029
7687,6030
7368,6031
7367,6032
8119,6033
7660,6034
1548,6035
2804,6036
7515,6037
2884,6038
2869,6039
8892,6040
8468,6041
6546,6042
574,6043
7711,6044
774,6045
2151,6046
3934,6047
6540,6048
6539,6049
6307,6050
4965,6051
4964,6052
5147,6053
145,6054
143,6055
5051,6056
4559,6057
4558,6058
8083,6059
3370,6060
3369,6061
6918,6062
6917,6063
5430,6064
5431,6065
7693,6066
1953,6067
6451,6068
6450,6069
6536,6070
6538,6071
3348,6072
3350,6073
3352,6074
3349,6075
6550,6076
8057,6077
3181,6078
4126,6079
1405,6080
1406,6081
1274,6082
4259,6083
2904,6084
2903,6085
5015,6086
5233,6087
5232,6088
5230,6089
7196,6090
4408,6091
4409,6092
147,6093
148,6094
6873,6095
6871,6096
6872,6097
4560,6098
4563,6099
4561,6100
1515,6101
1516,6102
3909,6103
5543,6104
9042,6105
9041,6106
9190,6107
6581,6108
6510,6109
6509,6110
4143,6111
4142,6112
4141,6113
8360,6114
2657,6115
2656,6116
6470,6117
4109,6118
6797,6119
6796,6120
1838,6121
4974,6122
6954,6123
1807,6124
2550,6125
6800,6126
4899,6127
8995,6128
607,6129
845,6130
72,6131
1331,6132
5103,6133
5102,6134
4218,6135
3588,6136
3820,6137
2469,6138
688,6139
6492,6140
4302,6141
4375,6142
8646,6143
4827,6144
8489,6145
1915,6146
6724,6147
6727,6148
6748,6149
9252,6150
6458,6151
6459,6152
5673,6153
5674,6154
8274,6155
3714,6156
7168,6157
8827,6158
6792,6159
809,6160
2390,6161
1232,6162
1233,6163
1231,6164
249,6165
250,6166
5045,6167
8973,6168
4371,6169
2829,6170
5219,6171
5272,6172
5223,6173
5224,6174
5173,6175
5320,6176
5160,6177
5162,6178
3079,6179
4976,6180
4978,6181
3710,6182
3707,6183
7023,6184
6731,6185
6460,6186
6462,6187
7506,6188
1017,6189
7077,6190
1709,6191
1711,6192
1708,6193
1710,6194
1712,6195
306,6196
307,6197
8257,6198
8277,6199
7673,6200
7674,6201
4501,6202
4500,6203
8049,6204
8165,6205
5639,6206
3577,6207
3579,6208
1969,6209
4715,6210
4713,6211
4714,6212
6334,6213
5088,6214
5089,6215
8107,6216
2594,6217
2672,6218
2718,6219
6733,6220
5613,6221
4076,6222
7378,6223
2013,6224
8012,6225
8013,6226
5342,6227
5458,6228
5459,6229
5477,6230
8129,6231
645,6232
2885,6233
5488,6234
7131,6235
4299,6236
2568,6237
2567,6238
9004,6239
7336,6240
6519,6241
6520,6242
1887,6243
3560,6244
8275,6245
7330,6246
5166,6247
8015,6248
6775,6249
4238,6250
6933,6251
3106,6252
3107,6253
3104,6254
8273,6255
5426,6256
5427,6257
6404,6258
6405,6259
6959,6260
6960,6261
6961,6262
5021,6263
4276,6264
4179,6265
6857,6266
2938,6267
3610,6268
990,6269
7880,6270
1699,6271
6283,6272
7296,6273
472,6274
8435,6275
180,6276
167,6277
875,6278
735,6279
116,6280
117,6281
9186,6282
5680,6283
5678,6284
5679,6285
5607,6286
7420,6287
6411,6288
5306,6289
4181,6290
316,6291
4318,6292
4317,6293
4316,6294
5425,6295
7431,6296
7675,6297
7676,6298
639,6299
638,6300
637,6301
7960,6302
5019,6303
4942,6304
1483,6305
1623,6306
8231,6307
3043,6308
2972,6309
2971,6310
8414,6311
8415,6312
4956,6313
8219,6314
5403,6315
5402,6316
7308,6317
170,6318
454,6319
4804,6320
4806,6321
4821,6322
4820,6323
6817,6324
3440,6325
6663,6326
6662,6327
7677,6328
5027,6329
6566,6330
7162,6331
4324,6332
4021,6333
2339,6334
1488,6335
1737,6336
5443,6337
7985,6338
7376,6339
4586,6340
4584,6341
6732,6342
6900,6343
5472,6344
5471,6345
5470,6346
8147,6347
5340,6348
4306,6349
3172,6350
3173,6351
2832,6352
2317,6353
897,6354
6554,6355
3133,6356
3134,6357
3135,6358
1684,6359
4680,6360
286,6361
287,6362
285,6363
2109,6364
7159,6365
3241,6366
8286,6367
8287,6368
5211,6369
5212,6370
669,6371
5504,6372
7301,6373
7300,6374
3597,6375
3295,6376
2735,6377
6599,6378
222,6379
5175,6380
2828,6381
4623,6382
9119,6383
9003,6384
6596,6385
4894,6386
4895,6387
8550,6388
4979,6389
2820,6390
102,6391
8945,6392
3808,6393
3807,6394
6829,6395
7452,6396
3786,6397
2059,6398
6484,6399
895,6400
8280,6401
2582,6402
2129,6403
2204,6404
6632,6405
882,6406
883,6407
1015,6408
5213,6409
4432,6410
719,6411
4337,6412
4338,6413
2071,6414
2070,6415
387,6416
2505,6417
1498,6418
3930,6419
4403,6420
2480,6421
2481,6422
2482,6423
2479,6424
2065,6425
3723,6426
4811,6427
3881,6428
6354,6429
7496,6430
830,6431
4761,6432
8170,6433
4710,6434
4796,6435
4756,6436
4757,6437
4071,6438
6505,6439
4770,6440
1654,6441
1653,6442
1651,6443
7187,6444
1337,6445
5440,6446
8135,6447
6562,6448
2154,6449
5079,6450
2062,6451
3025,6452
3024,6453
7369,6454
4950,6455
8373,6456
1150,6457
5522,6458
8412,6459
2346,6460
2344,6461
2345,6462
943,6463
1895,6464
7240,6465
3685,6466
3684,6467
4859,6468
3727,6469
3726,6470
4740,6471
4739,6472
8793,6473
5627,6474
5023,6475
4575,6476
2033,6477
2035,6478
2034,6479
2446,6480
768,6481
6898,6482
5659,6483
2943,6484
2944,6485
2945,6486
2946,6487
5154,6488
2805,6489
3674,6490
6863,6491
1448,6492
1446,6493
1447,6494
5054,6495
1787,6496
7434,6497
169,6498
6648,6499
4397,6500
4396,6501
4394,6502
5144,6503
4378,6504
4160,6505
3182,6506
2210,6507
7419,6508
5297,6509
6738,6510
8836,6511
8529,6512
9128,6513
7450,6514
5017,6515
2302,6516
6516,6517
6515,6518
2814,6519
3568,6520
3570,6521
3571,6522
3572,6523
3566,6524
2166,6525
2165,6526
6998,6527
3938,6528
4352,6529
5068,6530
5069,6531
8357,6532
1713,6533
3450,6534
1335,6535
4849,6536
4850,6537
1660,6538
4005,6539
1784,6540
4414,6541
1982,6542
2478,6543
4628,6544
7414,6545
3913,6546
3914,6547
1899,6548
2857,6549
2855,6550
2858,6551
3371,6552
2599,6553
5010,6554
4424,6555
4425,6556
5012,6557
6928,6558
6927,6559
5358,6560
5359,6561
4084,6562
4082,6563
4083,6564
4092,6565
4091,6566
322,6567
3199,6568
3944,6569
2929,6570
2930,6571
2931,6572
2932,6573
2933,6574
6973,6575
6975,6576
6974,6577
1760,6578
5032,6579
7694,6580
5098,6581
5025,6582
5371,6583
3884,6584
3883,6585
68,6586
69,6587
7507,6588
5120,6589
5195,6590
2864,6591
6560,6592
5354,6593
8392,6594
5611,6595
2793,6596
6861,6597
6859,6598
3646,6599
3645,6600
3644,6601
4239,6602
7262,6603
7261,6604
4861,6605
4860,6606
4862,6607
3678,6608
4416,6609
6273,6610
7364,6611
781,6612
782,6613
7529,6614
7530,6615
4752,6616
4753,6617
5677,6618
457,6619
5401,6620
5400,6621
7270,6622
5319,6623
820,6624
4077,6625
5683,6626
3459,6627
85,6628
5281,6629
8160,6630
8095,6631
164,6632
481,6633
3392,6634
3391,6635
7443,6636
7156,6637
682,6638
683,6639
6991,6640
6988,6641
6786,6642
3141,6643
5094,6644
5095,6645
4845,6646
6911,6647
4912,6648
6341,6649
4723,6650
3513,6651
5624,6652
3254,6653
4527,6654
4528,6655
3061,6656
4407,6657
3993,6658
3992,6659
6350,6660
3798,6661
3799,6662
949,6663
5152,6664
5153,6665
3952,6666
4332,6667
4331,6668
4333,6669
5011,6670
3396,6671
9210,6672
2707,6673
8659,6674
8456,6675
5424,6676
7036,6677
5585,6678
5570,6679
4602,6680
4603,6681
4484,6682
4485,6683
4952,6684
7349,6685
1217,6686
7014,6687
7015,6688
2580,6689
1689,6690
1688,6691
1687,6692
1686,6693
4226,6694
2399,6695
1849,6696
3012,6697
3957,6698
3956,6699
1771,6700
3220,6701
3218,6702
3219,6703
550,6704
2113,6705
5469,6706
4807,6707
4808,6708
2924,6709
2923,6710
2921,6711
2920,6712
5064,6713
4494,6714
1372,6715
4473,6716
4474,6717
4471,6718
1557,6719
7309,6720
2623,6721
280,6722
5150,6723
9,6724
10,6725
5322,6726
6321,6727
6948,6728
1481,6729
1480,6730
4833,6731
4832,6732
1662,6733
7454,6734
2907,6735
4443,6736
4441,6737
2300,6738
2626,6739
7666,6740
5653,6741
8024,6742
1826,6743
1752,6744
7458,6745
1368,6746
1465,6747
4422,6748
6414,6749
9237,6750
1906,6751
3654,6752
3655,6753
3598,6754
2079,6755
5675,6756
1923,6757
1921,6758
5412,6759
5262,6760
3826,6761
7672,6762
6465,6763
525,6764
601,6765
602,6766
7638,6767
336,6768
338,6769
335,6770
5449,6771
2359,6772
7995,6773
7490,6774
6475,6775
4350,6776
4600,6777
4599,6778
13,6779
6488,6780
7533,6781
1600,6782
1598,6783
6304,6784
3984,6785
3343,6786
3342,6787
1767,6788
1769,6789
6467,6790
4421,6791
3922,6792
3921,6793
4758,6794
4311,6795
1560,6796
3990,6797
3434,6798
8120,6799
2252,6800
5610,6801
2698,6802
4692,6803
7074,6804
7075,6805
4970,6806
5189,6807
5188,6808
4634,6809
5005,6810
8545,6811
4875,6812
4874,6813
5167,6814
7540,6815
261,6816
3266,6817
3265,6818
4328,6819
6766,6820
6501,6821
4662,6822
3754,6823
3755,6824
1644,6825
1645,6826
940,6827
939,6828
7047,6829
7044,6830
7048,6831
7045,6832
3129,6833
4532,6834
4726,6835
3191,6836
3264,6837
6665,6838
5239,6839
8363,6840
2817,6841
1027,6842
908,6843
1294,6844
8482,6845
3686,6846
3687,6847
5179,6848
4426,6849
8823,6850
6950,6851
3489,6852
3488,6853
3486,6854
3487,6855
2367,6856
3750,6857
4167,6858
4168,6859
3594,6860
4725,6861
5538,6862
1980,6863
3119,6864
3120,6865
3117,6866
1955,6867
8432,6868
3855,6869
3852,6870
1378,6871
1377,6872
3856,6873
4800,6874
4507,6875
2803,6876
6313,6877
5006,6878
376,6879
6654,6880
584,6881
2716,6882
546,6883
545,6884
2600,6885
5339,6886
5337,6887
7754,6888
3078,6889
3077,6890
4382,6891
891,6892
892,6893
6445,6894
1801,6895
1802,6896
1800,6897
2845,6898
7475,6899
3705,6900
8290,6901
4773,6902
4772,6903
4635,6904
4718,6905
2274,6906
2958,6907
4233,6908
2195,6909
2196,6910
7265,6911
8038,6912
3744,6913
9206,6914
2106,6915
6969,6916
4918,6917
3764,6918
6602,6919
2414,6920
2415,6921
126,6922
4830,6923
6324,6924
3499,6925
3498,6926
5370,6927
2069,6928
1958,6929
1896,6930
4492,6931
2712,6932
3192,6933
3194,6934
3316,6935
4216,6936
4215,6937
5606,6938
4998,6939
5307,6940
3429,6941
1861,6942
7927,6943
6735,6944
3278,6945
3279,6946
2340,6947
2341,6948
2342,6949
5126,6950
4949,6951
3920,6952
772,6953
773,6954
8993,6955
8762,6956
4149,6957
6697,6958
999,6959
4853,6960
4844,6961
4843,6962
3315,6963
2221,6964
5681,6965
4489,6966
2807,6967
4012,6968
2407,6969
6808,6970
6809,6971
5475,6972
4164,6973
2879,6974
2880,6975
4445,6976
2397,6977
6547,6978
2985,6979
2986,6980
2987,6981
4419,6982
1429,6983
4253,6984
4254,6985
1214,6986
2209,6987
1411,6988
3768,6989
3206,6990
3367,6991
4114,6992
4188,6993
4189,6994
2024,6995
4210,6996
1198,6997
2285,6998
2680,6999
2679,7000
611,7001
610,7002
7712,7003
3064,7004
1718,7005
3438,7006
3439,7007
415,7008
412,7009
414,7010
3187,7011
8509,7012
7217,7013
6315,7014
4526,7015
2073,7016
2074,7017
4267,7018
3846,7019
3847,7020
5584,7021
8682,7022
6636,7023
1907,7024
2381,7025
2380,7026
3653,7027
3652,7028
4846,7029
2501,7030
4813,7031
1545,7032
1610,7033
8139,7034
6563,7035
4020,7036
4019,7037
45,7038
6877,7039
1569,7040
7085,7041
7086,7042
14,7043
57,7044
1303,7045
2379,7046
825,7047
3981,7048
6651,7049
8298,7050
5529,7051
4088,7052
7213,7053
7215,7054
247,7055
2703,7056
2704,7057
899,7058
5198,7059
2503,7060
2873,7061
2872,7062
2053,7063
2051,7064
2052,7065
4691,7066
3419,7067
5682,7068
3711,7069
3713,7070
6884,7071
3403,7072
5626,7073
1477,7074
3142,7075
3479,7076
3478,7077
4984,7078
4430,7079
979,7080
981,7081
4234,7082
4323,7083
4465,7084
258,7085
7695,7086
4418,7087
6874,7088
1564,7089
1565,7090
2960,7091
2959,7092
2700,7093
3540,7094
2565,7095
2566,7096
2564,7097
4990,7098
4054,7099
3044,7100
2611,7101
4287,7102
5325,7103
4191,7104
4190,7105
1102,7106
870,7107
871,7108
4498,7109
2684,7110
2913,7111
4678,7112
4968,7113
3576,7114
5391,7115
5436,7116
4963,7117
4359,7118
4360,7119
4437,7120
4436,7121
5614,7122
4066,7123
4065,7124
2308,7125
3197,7126
3198,7127
4222,7128
1536,7129
1535,7130
3140,7131
4610,7132
6311,7133
2619,7134
2618,7135
1487,7136
328,7137
4381,7138
4380,7139
3000,7140
2999,7141
4864,7142
3917,7143
3918,7144
203,7145
204,7146
2002,7147
2182,7148
1561,7149
1562,7150
1563,7151
3090,7152
3089,7153
4486,7154
3843,7155
588,7156
3542,7157
2526,7158
1267,7159
6466,7160
3080,7161
3575,7162
7155,7163
790,7164
3879,7165
3878,7166
4151,7167
6412,7168
3803,7169
3804,7170
6869,7171
3515,7172
1529,7173
784,7174
749,7175
2919,7176
2918,7177
1874,7178
5299,7179
1549,7180
1550,7181
700,7182
5689,7183
1942,7184
4873,7185
5065,7186
7760,7187
3169,7188
3168,7189
2303,7190
2304,7191
7863,7192
4135,7193
4367,7194
5609,7195
985,7196
3953,7197
1103,7198
2250,7199
4326,7200
3477,7201
6356,7202
4797,7203
6875,7204
4919,7205
3915,7206
5495,7207
1604,7208
1605,7209
4336,7210
8000,7211
6713,7212
4138,7213
2990,7214
2819,7215
1113,7216
2791,7217
2917,7218
4169,7219
3954,7220
3307,7221
3306,7222
658,7223
1788,7224
1789,7225
3053,7226
1220,7227
4818,7228
423,7229
5323,7230
3424,7231
3423,7232
7697,7233
2427,7234
2426,7235
2511,7236
3464,7237
881,7238
878,7239
879,7240
4427,7241
3680,7242
3310,7243
1844,7244
2897,7245
2896,7246
3717,7247
3718,7248
3201,7249
2454,7250
2455,7251
1455,7252
1454,7253
5091,7254
3448,7255
3447,7256
5049,7257
4535,7258
4464,7259
4463,7260
2094,7261
644,7262
3022,7263
4260,7264
4491,7265
3091,7266
3092,7267
1830,7268
3783,7269
2605,7270
1396,7271
4838,7272
572,7273
