paper_id,author_id
3331,3750
3331,1796
3331,2604
3331,1666
3371,3801
3371,2572
3371,3802
3325,2220
3325,6464
3325,2637
3322,3741
3322,3742
3322,3743
3322,2577
3205,2205
3205,2404
3286,3683
3286,3308
3286,1853
3370,3797
3370,3798
3370,3799
3370,3800
3216,3589
3216,3590
3216,3591
3216,3592
3287,3684
3287,3685
3287,1590
3219,3594
3219,2019
3219,3595
3277,3671
3277,3672
3277,3118
3192,3553
3192,3554
3217,3593
3217,2581
3377,3810
3377,3811
3244,2596
3165,3514
3165,1188
3165,2125
3355,3776
3355,2266
3195,758
3195,2220
3195,3556
3195,3557
3223,3599
3223,3600
3340,1361
3340,2650
3340,3757
3340,1472
3264,2817
3264,3657
3264,1702
3237,3616
3237,1074
3241,3621
3241,2557
3241,3622
3209,1834
3209,3581
3209,3582
3300,3704
3300,2385
3300,3422
3300,1930
3326,3745
3326,3746
3326,3747
3316,3729
3316,3730
3316,3731
3316,3732
3316,3733
3200,2199
3200,2321
3163,3511
3163,3512
3170,3519
3170,2591
3170,3520
3213,3584
3213,3585
3213,3586
3213,583
3213,3587
3201,2650
3201,1361
3201,3565
3201,3161
3201,1472
3201,1410
3295,3647
3295,1904
3257,3647
3257,1904
3335,3751
3335,2237
3335,3019
3188,3545
3188,3019
3249,3630
3249,3631
3344,3763
3344,3764
3191,3550
3191,3551
3191,3552
3362,3787
3362,3788
3362,1403
3294,3695
3343,3761
3343,1821
3343,2019
3343,3762
3166,2484
3166,2843
3166,2045
3245,3626
3245,1766
3291,3379
3291,3691
3291,2091
3183,3538
3183,2592
3183,3539
3290,2239
3290,3690
3288,1766
3288,3686
3288,3687
3347,3714
3347,3426
3347,2940
3186,3542
3186,3543
3368,3795
3368,3628
3368,1885
3368,3796
3302,2449
3302,3706
3302,3283
3332,2683
3332,3514
3332,1188
3185,2380
3253,3642
3253,2686
3253,1853
3341,3758
3341,3759
3341,2592
3341,3760
3162,3510
3162,2965
3352,3771
3352,3709
3352,3772
3376,3110
3376,2223
3221,3597
3221,2647
3178,2139
3178,1901
3181,3536
3181,2169
3318,3735
3318,3736
3318,3737
3206,2676
3206,178
3206,3382
3206,3576
3206,1843
3234,2676
3234,3611
3234,178
3175,2222
3175,3492
3298,3699
3298,3700
3298,3701
3313,3292
3313,3721
3313,1853
3349,3768
3349,618
3349,2097
3311,2951
3311,632
3270,3294
3270,3662
3270,3280
3225,3294
3225,2631
3246,3559
3246,2132
3246,330
3262,2993
3262,3652
3262,3653
3262,1464
3171,3521
3171,3522
3171,3523
3171,3524
3171,2866
3198,3561
3198,3562
3198,3001
3247,3618
3247,2262
3339,3756
3339,2889
3353,2967
3353,3773
3353,3774
3353,3775
3220,3596
3220,2385
3220,3422
3348,3181
3348,2885
3228,3603
3228,3604
3199,3563
3199,3564
3320,3738
3320,3739
3161,3508
3161,1346
3161,3509
3281,3200
3281,3676
3239,2319
3239,3619
3301,3705
3301,191
3373,3803
3373,3804
3373,3805
3172,3351
3172,2459
3351,3766
3351,3767
3346,3766
3346,3767
3364,3790
3364,3302
3364,1346
3364,3791
3364,764
3330,3449
3330,248
3330,2187
3330,3749
3193,2608
3193,1952
3193,330
3222,3598
3222,2193
3222,1282
3222,1837
3296,709
3296,3455
3361,2432
3279,2350
3279,121
3304,3707
3304,3708
3304,3709
3304,3710
3243,3623
3243,3624
3243,3625
3360,3786
3360,1697
3337,3753
3337,2132
3256,2587
3256,1765
3292,3692
3292,3693
3292,4
3182,2525
3182,3537
3363,3446
3363,3789
3363,2485
3232,3608
3232,3609
3194,3555
3194,3110
3194,2223
3194,3253
3375,2320
3375,2998
3375,3807
3375,3808
3375,3809
3289,3688
3289,3689
3333,3632
3333,3633
3333,2636
3250,3632
3250,2636
3250,3633
3254,3643
3254,2458
3254,3376
3254,2794
3254,1505
3211,121
3211,2816
3208,2595
3208,2816
3214,3588
3214,2044
3285,3620
3285,3140
3285,2057
3240,3620
3240,3543
3240,2057
3252,3640
3252,1298
3252,3641
3227,3602
3227,865
3242,2499
3235,3612
3235,3613
3235,3614
3315,3726
3315,3727
3315,3728
3358,3782
3358,1357
3358,3783
3271,2726
3271,3663
3271,2125
3276,3670
3276,3178
3276,1020
3283,3679
3283,3680
3283,3681
3283,3682
3345,3765
3345,2150
3231,1880
3231,3606
3231,3607
3231,1472
3230,3282
3230,1410
3230,2460
3307,3161
3307,2650
3307,3284
3307,1410
3274,3668
3274,2321
3273,3665
3273,3666
3273,3667
3273,2398
3369,1786
3369,1761
3197,3560
3197,343
3354,2057
3354,2056
3354,1952
3248,1885
3248,3627
3248,3628
3248,3629
3248,2193
3255,3644
3255,3645
3255,1966
3255,3646
3293,3694
3293,710
3338,3754
3338,1736
3338,3755
3297,3696
3297,3697
3297,3698
3266,2186
3266,3658
3266,3409
3342,2186
3342,3355
3342,2187
3218,3565
3218,2199
3218,1616
3218,1410
3251,53
3251,3634
3251,3635
3251,3636
3251,3637
3251,3638
3251,3639
3329,3304
3329,6348
3309,2483
3317,3734
3317,2520
3210,3583
3210,1820
3334,2648
3334,2647
3366,3720
3366,1670
3268,3414
3268,2643
3215,3368
3215,1880
3179,3533
3179,2940
3179,1904
3179,3534
3278,3673
3278,3674
3374,1722
3374,1253
3374,3806
3359,3784
3359,3785
3359,3282
3359,1410
3310,2187
3310,3717
3310,3718
3204,3575
3204,2652
3204,2459
3177,3531
3177,3532
3372,2586
3372,2673
3314,3722
3314,3723
3314,3724
3314,3725
3314,2456
3356,3777
3356,2416
3356,3778
3356,3779
3356,3780
3176,2784
3176,3530
3176,3450
3284,2847
3284,3178
3260,3249
3260,2998
3260,2320
3260,3458
3260,2197
3259,3109
3259,937
3265,3226
3265,418
3365,3792
3365,2328
3305,3711
3305,2173
3305,1901
3305,1880
3305,1815
3305,3713
3226,2871
3226,3601
3226,1873
3280,3675
3280,3110
3280,2223
3203,3573
3203,2847
3203,3574
3306,3426
3306,3714
3306,2940
3306,3715
3615,4138
3615,2701
3410,3050
3410,1386
3410,3862
3560,3869
3560,4058
3560,4059
3560,4060
3560,4061
3560,4062
3560,4063
3560,4064
3463,3930
3578,4085
3578,2238
3578,4086
3578,2328
3493,3975
3493,3976
3493,3977
3493,1388
3434,3888
3434,1603
3434,3889
3434,3890
3434,3891
3434,3892
3434,3893
3553,4041
3553,1612
3444,3904
3444,3174
3444,3152
3380,3677
3380,2237
3524,248
3524,2187
3524,3749
3401,1251
3401,3843
3401,3386
3621,2044
3621,4145
3418,2237
3538,2571
3538,3496
3491,2010
3491,3969
3593,3719
3593,3062
3593,2587
3404,3850
3404,3851
3404,3072
3515,3505
3515,4004
3515,3506
3592,4110
3592,2650
3453,3916
3453,3917
3453,3918
3547,4033
3547,4034
3406,3558
3406,2132
3406,330
3398,3839
3398,2238
3603,4120
3603,4121
3603,4122
3603,2612
3605,3775
3605,4125
3605,1601
3605,1621
3378,3812
3378,1074
3497,3978
3497,2744
3497,1612
3409,3860
3409,3861
3614,3454
3614,4137
3614,2019
3456,3139
3456,3921
3456,2383
3456,3922
3456,3923
3456,2978
3477,3949
3477,2277
3477,1834
3487,3964
3487,3965
3487,3550
3487,3552
3385,2263
3385,3820
3385,1606
3385,3547
3580,4089
3580,4090
3580,4091
3580,4092
3451,1880
3451,3308
3451,3565
3451,3282
3451,1410
3486,3963
3486,2637
3429,3353
3429,3881
3429,3849
3437,3851
3437,3072
3469,3851
3469,3072
3559,4055
3559,4056
3559,4057
3413,3867
3397,3837
3397,3838
3397,1621
3554,1989
3554,4042
3554,2965
3492,3970
3492,3971
3492,3972
3492,3973
3492,3974
3600,4116
3600,1568
3516,632
3514,2467
3517,4005
3517,3081
3517,1431
3381,3813
3381,3814
3624,3231
3624,3230
3422,2215
3422,3873
3568,2127
3568,3941
3421,3589
3421,3592
3500,3981
3500,2815
3445,3905
3445,3309
3445,2093
3445,1601
3447,3908
3447,3909
3447,3910
3546,4032
3546,2056
3546,330
3546,2057
3498,977
3498,3979
3396,1361
3396,2650
3396,1472
3396,3836
3528,2267
3528,1954
3528,4017
3431,3616
3431,2215
3606,4126
3606,3062
3606,3877
3606,2186
3454,3919
3454,2139
3454,3560
3394,3831
3394,3832
3394,3833
3394,1632
3426,3877
3426,2186
3527,2867
3527,4013
3527,4014
3527,4015
3527,1031
3527,4016
3527,2868
3594,1736
3594,4111
3594,2387
3594,1737
3449,3584
3449,583
3529,2044
3529,4018
3529,4019
3529,4020
3505,3469
3442,3647
3533,4024
3533,2026
3533,2789
3461,3927
3461,3928
3587,4102
3587,4103
3587,4104
3587,1606
3433,3887
3433,1464
3556,3019
3556,4051
3556,2237
3470,3938
3470,3541
3470,1404
3470,1282
3470,3073
3620,4144
3620,388
3540,3354
3540,2127
3540,4026
3540,1814
3472,3354
3472,3941
3472,3221
3472,1814
3475,1252
3475,3945
3475,2047
3549,1252
3549,2047
3549,4036
3476,3946
3476,3132
3476,3947
3476,3948
3476,1472
3473,2843
3473,3942
3473,3943
3473,2045
3531,4021
3531,1792
3548,1835
3548,4035
3548,3032
3548,6586
3548,1472
3502,3983
3502,1370
3480,3500
3480,3954
3480,3503
3480,330
3439,3896
3439,3897
3439,47
3612,4135
3612,2419
3563,2942
3563,4067
3563,632
3590,1504
3590,2078
3590,2552
3499,3980
3499,2461
3499,2237
3544,4031
3544,3543
3446,3906
3446,3907
3446,2852
3446,3364
3506,3056
3506,3986
3574,4078
3574,4079
3574,2416
3574,2784
3465,3933
3465,3934
3465,191
3510,2572
3510,3842
3510,3304
3457,2572
3457,3304
3387,3823
3387,3824
3387,1885
3522,4007
3522,4008
3522,4009
3522,2329
3382,2683
3382,3815
3425,3876
3425,2382
3483,3960
3483,2877
3545,3881
3545,3849
3419,3870
3419,2428
3419,3075
3419,2429
3478,3950
3478,3951
3478,3952
3512,3996
3512,3334
3512,3335
3441,3898
3441,3899
3441,2076
3618,3805
3618,4140
3599,7161
3599,2468
3599,330
3585,2139
3585,4101
3585,1901
3430,3882
3430,3883
3430,3884
3430,3885
3408,3858
3408,3859
3408,1302
3539,3229
3539,2045
3573,3465
3573,4077
3573,2044
3509,3427
3509,3428
3509,3992
3509,3993
3509,2391
3572,3294
3572,3295
3572,2631
3602,4117
3602,4118
3602,4119
3616,3555
3616,3110
3616,2223
3623,3618
3623,2262
3579,4087
3579,2044
3579,3815
3579,4088
3619,4141
3619,326
3619,4142
3619,4143
3601,3261
3601,549
3601,3258
3521,3377
3521,1761
3575,4080
3496,3315
3496,2967
3496,2732
3448,3911
3448,3912
3448,3341
3448,2581
3448,2237
3550,1278
3550,2319
3550,3619
3591,4109
3591,1702
3464,1410
3464,3931
3464,3932
3504,3985
3504,2636
3379,2604
3379,2338
3583,2595
3583,121
3532,4022
3532,1020
3532,4023
3489,2319
3489,3619
3415,3032
3415,1632
3420,3871
3420,3872
3420,3809
3420,2788
3420,2789
3555,4043
3555,4044
3555,4045
3555,4046
3555,4047
3555,4048
3555,4049
3555,4050
3455,3920
3455,2238
3584,3050
3584,2816
3536,3239
3536,121
3468,2941
3468,3050
3468,3578
3468,388
3392,3829
3392,1952
3391,3827
3391,3828
3391,618
3501,3982
3501,3849
3566,4071
3566,4072
3403,3848
3403,3849
3403,1930
3485,3961
3485,3962
3557,4052
3557,343
3432,3886
3432,1952
3432,330
3582,4097
3582,4098
3582,4099
3582,4100
3582,2329
3552,4038
3552,4039
3552,4040
3552,458
3613,709
3613,4136
3613,1474
3525,4012
3525,1518
3417,2050
3523,4010
3523,4011
3610,4130
3610,4131
3402,3844
3402,3845
3402,3846
3402,3847
3402,801
3608,4128
3608,3161
3608,1410
3384,3816
3384,2186
3384,3817
3384,3818
3384,3819
3384,2543
3424,3246
3424,3247
3424,3138
3424,3196
3495,2525
3495,3537
3627,4147
3627,3658
3436,3894
3436,3895
3436,1952
3436,3253
3481,3955
3481,3895
3481,3956
3481,3957
3481,1620
3481,3253
3589,4106
3589,4107
3589,4108
3589,632
3474,3944
3474,191
3511,3994
3511,3995
3571,4076
3571,3002
3622,3409
3622,2186
3386,3821
3386,3822
3386,998
3389,3825
3389,678
3427,3878
3427,2964
3427,3879
3427,3880
3577,4082
3577,121
3577,4083
3577,4084
3577,388
3390,686
3390,3826
3535,4025
3535,3516
3535,2097
3407,3856
3407,1722
3407,3857
3407,1472
3558,4053
3558,4054
3558,1472
3558,1930
3388,2845
3484,2554
3484,2572
3438,3602
3438,865
3611,4132
3611,4133
3611,4134
3534,1766
3534,2937
3607,2389
3607,4127
3607,880
3411,3863
3411,3864
3562,3394
3562,4065
3562,4066
3551,4037
3551,2383
3551,2978
3530,3607
3530,2385
3471,3939
3471,2173
3471,3940
3537,3668
3537,2199
3537,2321
3400,3842
3400,2554
3400,2629
3576,2856
3576,4081
3576,2026
3561,3256
3561,2732
3466,2699
3466,3535
3569,4073
3569,4074
3435,2056
3435,330
3482,3959
3482,121
3567,3959
3567,121
3567,3411
3626,326
3626,4146
3626,1601
3503,3984
3503,754
3443,3900
3443,3901
3443,3902
3443,3903
3564,4068
3564,4069
3507,3301
3507,3987
3507,3988
3507,2206
3507,3989
3507,1282
3507,2922
3423,3874
3423,1573
3423,3875
3405,3852
3405,3853
3405,3854
3405,3855
3604,2318
3604,4123
3604,4124
3393,3145
3393,3830
3393,1606
3393,1037
3414,1612
3414,1590
3414,2483
3508,3990
3508,3991
3508,347
3518,4006
3518,2186
3518,1020
3598,4114
3598,3364
3542,3368
3542,1472
3565,3180
3565,4070
3452,3915
3452,2582
3452,1621
3597,2966
3597,1880
3581,385
3581,1867
3581,4093
3581,4094
3581,4095
3581,4096
3581,1751
3383,1523
3383,2458
3383,2794
3479,3953
3479,3203
3513,3997
3513,3998
3513,3999
3513,1890
3513,4000
3513,4001
3513,4002
3513,4003
3513,458
3609,4129
3609,1482
3609,3065
3609,2673
3609,2586
3595,3662
3595,1866
3595,4112
3458,3924
3458,3109
3458,937
3596,3387
3596,4113
3596,2093
3588,4105
3588,2044
3570,2927
3570,359
3570,4075
3520,3777
3520,2416
3520,3779
3520,3780
3543,4028
3543,4029
3543,4030
3428,3029
3460,3926
3460,3779
3460,3780
3488,3966
3488,2416
3488,3314
3467,3935
3467,3936
3467,3937
3519,2266
3519,347
3494,3124
3494,3605
3494,3122
3494,3123
3494,3125
3494,1670
3541,2847
3541,4027
3541,3574
3395,3834
3395,3835
3459,3925
3459,2311
3459,2622
3416,3868
3416,3869
3586,1901
3526,1901
3440,3378
3440,3161
3440,2650
3440,1410
3490,3967
3490,3968
3490,1345
3412,3865
3412,3866
3617,2871
3617,4139
3617,485
3462,3929
3462,330
3462,1323
3399,3840
3399,2328
3399,3841
3450,3913
3450,3347
3450,3914
3450,3748
3450,937
3625,3573
3625,2847
3625,3574
3689,3606
3689,1952
3689,6348
3689,3253
3812,3930
3812,4403
3812,2637
3857,4445
3857,1491
3690,3904
3690,3174
3690,4233
3861,4449
3861,4450
3639,4158
3639,2237
3753,4325
3742,4309
3742,1912
3742,4310
3742,2141
3742,4311
3742,4312
3742,1046
3742,2319
3637,4154
3637,4155
3637,4156
3637,4157
3691,350
3691,2965
3691,976
3691,4234
3631,3752
3631,3704
3631,4149
3631,2385
3868,178
3868,4453
3774,3719
3774,4352
3774,4353
3684,4228
3684,4229
3748,4319
3748,4110
3748,4320
3874,4455
3874,3601
3710,3558
3710,3753
3710,2132
3724,4284
3724,4285
3724,4286
3732,4298
3732,3011
3732,26
3755,4327
3755,3506
3636,4152
3636,4153
3636,2004
3640,4159
3640,2636
3814,4405
3814,3562
3814,3001
3802,4385
3802,4386
3802,2142
3823,3454
3823,4416
3823,4417
3853,4438
3853,1821
3735,4304
3735,4305
3735,2081
3884,3781
3660,2725
3660,4193
3660,4194
3660,4195
3660,4196
3660,4197
3660,4198
3660,4199
3660,4200
3866,3964
3797,4378
3797,4161
3797,4162
3797,4163
3786,3547
3700,4245
3700,4246
3700,4201
3700,3839
3700,2238
3883,3963
3883,758
3883,6464
3705,1785
3705,4258
3705,4259
3705,350
3708,4262
3708,3845
3708,4263
3708,4264
3708,801
3873,4458
3873,4459
3873,4460
3873,2465
3734,4301
3734,4302
3734,4303
3628,4148
3628,1201
3768,4344
3768,2410
3838,3072
3838,4427
3838,3851
3794,4375
3794,632
3794,1762
3764,4337
3764,4338
3764,4339
3764,4241
3648,3837
3648,3838
3648,1621
3692,1046
3692,2319
3692,3619
3833,3797
3833,178
3833,2205
3848,1989
3848,3510
3848,4042
3791,4371
3791,1074
3632,2992
3632,2461
3632,2889
3677,4220
3677,4221
3629,2467
3799,4382
3799,4383
3799,2651
3792,4372
3792,4373
3792,4374
3792,3506
3780,4207
3655,4183
3655,4184
3655,3001
3655,4185
3793,976
3793,3453
3862,4383
3862,4031
3862,3543
3671,4211
3671,4212
3671,4213
3671,2206
3671,4214
3671,1282
3633,2794
3633,1523
3633,2458
3798,4379
3798,4380
3798,4381
3784,3908
3784,3910
3685,4032
3685,330
3685,2056
3685,2057
3808,4398
3808,3054
3808,4399
3808,678
3808,2125
3745,4315
3745,2199
3757,4329
3757,2588
3757,4330
3855,4441
3855,4112
3855,4442
3855,4443
3855,4444
3694,4236
3694,4237
3821,3263
3821,3262
3821,888
3821,4414
3821,3152
3711,4268
3711,4269
3711,1188
3831,3704
3831,3752
3831,2385
3785,3745
3785,4363
3785,4364
3785,3746
3829,2815
3829,4422
3790,4369
3790,3292
3790,3282
3790,4370
3790,1853
3766,3941
3766,4340
3766,1814
3865,3519
3865,2591
3865,2965
3865,3520
3738,2650
3738,1361
3738,3019
3738,3836
3687,4231
3687,4232
3752,4324
3752,2747
3871,3630
3871,3631
3795,3630
3795,3631
3649,2732
3849,3588
3849,4433
3849,4023
3867,4452
3867,1474
3801,4384
3801,3108
3801,3951
3801,3170
3801,2432
3760,4334
3760,2044
3702,4249
3702,4250
3702,4251
3702,4252
3824,6464
3824,2572
3824,2139
3824,1901
3817,4408
3817,4409
3817,3322
3772,4349
3772,4350
3772,1934
3775,3538
3775,2592
3651,4172
3651,4173
3651,4079
3651,4174
3651,4175
3651,4176
3651,4177
3651,4178
3651,2784
3746,2239
3682,4226
3682,248
3682,1966
3773,2797
3773,4351
3773,1174
3880,4466
3880,4467
3880,4468
3880,2108
3880,4469
3880,4470
3725,4192
3725,4287
3725,2683
3703,2416
3703,4253
3703,4254
3810,3542
3810,4400
3810,3543
3676,4219
3676,3480
3686,4230
3686,2293
3686,2818
3653,3234
3653,4180
3804,4388
3804,4389
3762,3437
3762,4335
3762,2192
3762,2747
3776,2683
3776,4192
3776,3815
3659,2683
3659,4192
3816,2683
3777,4354
3777,4355
3777,4356
3680,4225
3680,2458
3743,4313
3743,4314
3741,4308
3741,3256
3741,2732
3672,3404
3672,618
3675,4217
3675,4218
3675,1927
3675,1282
3675,2549
3675,2194
3836,4272
3836,3161
3836,2328
3683,4227
3683,3864
3769,4345
3707,4261
3707,2794
3667,3907
3667,678
3844,4140
3844,1814
3850,2539
3850,2319
3850,4434
3701,4247
3701,3720
3701,1670
3701,4248
3713,4270
3713,4150
3713,3426
3713,2940
3876,4462
3876,4461
3674,3292
3674,4215
3674,4216
3674,1853
3656,4186
3656,4187
3656,618
3656,2097
3756,4328
3756,2540
3756,3314
3778,4357
3778,1323
3778,3929
3693,3559
3693,4235
3693,2237
3693,330
3889,3555
3889,4483
3878,4463
3878,4464
3878,3087
3643,3109
3643,4164
3643,937
3759,4094
3759,4333
3759,3593
3805,4390
3805,7698
3825,4418
3825,2484
3645,3704
3645,4167
3645,4168
3645,2385
3645,3422
3809,3648
3809,1573
3809,4280
3809,326
3809,4146
3809,1601
3698,4243
3698,1621
3647,4169
3647,4170
3881,4471
3881,2319
3881,4472
3881,4473
3881,4474
3679,1897
3654,1167
3654,4181
3654,4182
3763,4336
3763,3906
3763,2852
3726,4288
3726,2647
3846,4431
3846,330
3846,2044
3827,1816
3827,4420
3827,1926
3827,2570
3669,4207
3669,4022
3669,1020
3669,4208
3819,4355
3819,4411
3767,4341
3767,4342
3767,4343
3767,759
3731,4295
3731,4296
3731,4297
3731,4269
3731,191
3652,3242
3652,2629
3652,4179
3872,3239
3872,121
3765,3829
3765,3895
3765,1952
3765,3253
3744,3827
3744,3828
3744,618
3721,2383
3826,4419
3826,2045
3839,4038
3839,4039
3839,458
3737,4306
3885,4476
3885,4477
3650,4171
3650,146
3650,121
3650,7013
3869,4454
3869,4455
3869,4456
3830,4423
3830,4424
3830,4425
3830,3325
3830,1935
3859,1799
3761,4010
3761,1491
3800,4206
3800,3126
3800,3931
3800,3932
3841,2839
3841,632
3841,2951
3740,2587
3789,4368
3789,2563
3789,2401
3822,4128
3822,4415
3822,1904
3822,3932
3666,4128
3666,4206
3666,1410
3749,3246
3749,3247
3673,4147
3673,3658
3796,4376
3796,3229
3796,4377
3796,2045
3864,4376
3864,3229
3864,4451
3864,2045
3635,3908
3635,3909
3635,3910
3630,3608
3630,2186
3688,3894
3688,3895
3688,1952
3714,4271
3714,1747
3718,3643
3718,4170
3718,4273
3718,4274
3718,2581
3860,3825
3860,678
3717,2816
3856,121
3856,2816
3820,4412
3820,4413
3783,4362
3712,1930
3877,3016
3877,3203
3658,4132
3658,4190
3658,4134
3658,4191
3813,4404
3813,3284
3782,4361
3782,2044
3845,4430
3845,2245
3852,3765
3852,2150
3642,2385
3642,1761
3642,3607
3668,3614
3668,3612
3668,3613
3720,4275
3720,4268
3720,4276
3720,1636
3720,4278
3720,2238
3840,1200
3840,4428
3840,4429
3716,3161
3716,4272
3716,2328
3733,4299
3733,4300
3733,549
3750,1361
3750,2650
3750,2214
3750,1472
3750,3836
3646,2214
3646,3836
3736,2699
3736,3535
3663,4202
3663,3580
3727,2315
3727,4289
3727,4290
3727,2434
3719,4073
3719,4074
3719,3758
3739,4307
3739,2747
3664,4079
3664,4174
3664,4203
3664,2784
3863,3959
3863,1188
3863,2816
3781,3694
3781,4359
3781,4360
3638,2186
3638,3877
3699,2650
3699,4244
3699,4124
3842,1189
3887,4479
3887,4480
3887,3986
3887,4481
3887,4482
3747,4316
3747,3115
3747,4317
3747,4318
3747,3514
3747,1188
3758,3405
3758,2416
3758,4331
3758,4332
3730,4293
3730,4294
3751,4321
3751,4322
3751,4323
3751,1403
3806,4391
3806,4392
3806,4393
3886,4478
3715,3408
3715,2581
3722,4279
3722,4280
3722,4281
3722,8442
3807,4394
3807,205
3807,4395
3807,4396
3807,4397
3828,4269
3828,4421
3828,1188
3828,2125
3709,3940
3709,4265
3709,4266
3709,4267
3854,4440
3854,4439
3854,1167
3835,4201
3835,2238
3662,4201
3662,2238
3818,4134
3754,3180
3754,4326
3754,3361
3754,4070
3779,4358
3779,1361
3634,4150
3634,4151
3634,2940
3644,4165
3644,2655
3644,4166
3644,998
3644,3821
3832,2388
3832,4182
3832,1167
3832,2125
3870,4457
3870,3933
3870,191
3665,4204
3665,1005
3681,2586
3681,2673
3704,3722
3704,4255
3704,4256
3704,4257
3704,3725
3678,4222
3678,2416
3678,4223
3678,3778
3678,4224
3879,4465
3879,3845
3879,801
3696,4239
3696,4240
3696,4241
3696,4242
3882,4475
3843,3777
3843,2416
3843,3778
3843,3779
3843,3780
3843,4346
3788,4366
3788,4367
3788,2603
3657,4188
3657,2173
3657,4189
3706,4260
3706,3288
3706,2328
3695,3935
3695,3936
3695,4238
3695,3937
3770,4346
3770,3779
3770,3777
3770,1531
3641,4160
3641,4161
3641,4162
3641,4163
3670,4209
3670,3648
3670,4210
3670,326
3670,1601
3815,4406
3815,3379
3815,3716
3815,4407
3661,3544
3661,1714
3661,2744
3847,3544
3847,4432
3847,1714
3875,2847
3875,1901
3875,3574
3811,4401
3811,4402
3811,1904
3811,1601
3803,3929
3803,4387
3723,4282
3723,4283
3787,4365
3787,4223
3787,2416
3837,4426
3837,3724
3858,4446
3858,4447
3858,4448
3728,4291
3728,4072
3851,4435
3851,4436
3851,4184
3851,3341
3851,3001
3851,4437
3697,3675
3729,3052
3729,3347
3729,4274
3729,2458
3771,2978
3771,4347
3771,4348
3888,3426
3888,2139
3888,1410
3834,6768
3834,1523
4123,4782
4123,1253
4101,3969
4101,2010
4101,4758
4108,1020
4108,330
4108,3862
3976,4587
3976,4588
3976,2459
3976,2264
3984,3606
3984,3829
3984,1952
4163,4843
4163,4844
4163,3658
4001,4041
4001,3849
4001,1612
4001,1472
3971,4580
3971,4581
3971,4582
3971,4583
4100,4756
4100,1603
4100,4757
4100,2056
4049,4145
4049,2044
4115,4768
4115,4769
4118,4770
4118,4771
4118,3400
4083,4734
4083,2660
4083,4735
3933,2237
4129,4795
4129,4796
3892,4487
3892,2783
3892,4488
4096,4749
4096,4411
4096,4355
4103,4759
4103,4760
4103,2382
4027,350
4027,1912
4027,4310
4055,4411
4055,4694
4055,4355
4064,4711
4064,2736
3896,4491
3896,2093
3896,4492
4014,2724
4014,6464
4014,2139
4014,1901
3949,4552
3949,2592
3890,4484
3890,4485
3890,4286
4077,2830
4077,4725
4105,4110
4105,3408
4105,2581
4147,4455
4147,3114
4147,2184
3983,4598
3983,2841
4141,4816
4141,4817
4141,3546
3952,3782
3952,1357
4036,3558
4036,330
4160,4841
4160,3633
3901,4284
3901,4498
3901,4285
3909,4504
3909,4505
3942,4539
3942,4540
4177,4864
4177,2416
4177,2496
3963,4572
3963,248
3963,2315
4068,3963
4068,2220
4002,3513
4002,2592
4128,4794
4128,3840
4128,2328
4019,4262
4019,3845
4019,4264
3900,4495
3900,1462
3900,4497
4109,3353
4109,3849
4174,4858
4174,4859
4168,3535
4168,2699
3961,4570
3961,1403
3975,4057
3975,4055
3989,4611
3989,4612
3989,3580
4156,1046
4156,1278
4156,2319
3893,1989
3893,1464
3914,4510
3914,4511
3914,4512
3914,4513
4169,4849
4169,3446
4169,4850
4169,121
4009,4631
4009,4632
4009,3658
4062,3013
4062,3011
4062,4710
4039,4670
4039,4671
4025,4657
4025,4658
4025,4659
4025,4327
4025,3506
3928,4524
3928,2460
4107,4762
3992,4207
3992,3531
3992,1962
3992,1188
4020,4654
4020,1934
4164,3606
4164,1952
4164,3453
3956,2127
4181,4865
4181,1601
4181,1621
4052,2660
4052,4690
4166,4846
4166,4847
4166,4848
4166,1601
4155,4837
4155,2524
4087,4741
4087,4742
3934,4529
3934,4237
3934,4530
4104,4398
4104,3825
4104,678
4058,4702
4058,2438
4058,4703
3939,2267
3939,4534
3939,1954
3939,4017
3954,4558
3954,4559
3954,3165
4130,4797
4130,1761
3980,4596
3980,1091
3997,3616
3997,1074
3938,4126
3938,2186
4004,4625
4004,4626
4004,4627
4004,2187
3967,4576
3967,549
4167,4268
4167,4204
3994,3309
3994,3735
3994,4243
3994,1621
3905,3923
3905,4500
3905,4501
3905,2978
3905,4347
4042,4674
4010,4633
4010,4634
4010,2231
3932,4527
3932,3375
3932,4528
3932,2383
3932,2978
4073,4074
4073,3758
4073,4106
4154,3758
4154,1183
4154,4836
4127,4792
4127,4793
4047,4310
4047,4681
3919,3647
3941,4536
3941,4537
3941,4538
4098,4752
4098,4753
4098,2238
4007,2257
4007,4628
4007,1472
3913,2977
3913,4509
4110,2732
4110,4763
3902,3761
3902,2237
3902,2238
4022,4655
4022,4627
4022,4148
4022,4656
4022,1201
3899,1935
3899,4494
3899,3983
4145,3500
4145,4823
4145,3895
4145,4824
4145,4825
4145,4826
4176,4863
4176,2416
4176,3380
3944,4232
3944,4542
3944,4543
4093,4745
4093,4746
4093,4747
4071,4718
4071,2797
4071,1174
4071,1188
4088,3906
4088,4114
4088,3364
3904,3906
3904,4336
3904,2852
4159,3906
4159,3907
4159,2852
4170,4851
4170,2907
4170,4852
4125,4784
4125,3620
4125,4785
4125,3253
4067,4713
4067,4633
4067,4714
4067,4715
3953,4556
3953,4557
3953,678
4171,4853
4171,4854
3922,4520
3922,2686
4086,4739
